,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
Josh Allen,,230.06,330.56,482.06,474.58,471.52,,,,,,,,,,,,,,,,,,,
Kyle Allen,,30.54,225.48,55.00000000000001,11.9,21.94,,,,,,,,,,,,,,,,,,,
Brandon Allen,,,,,,,38.5,61.7,17.86,0.78,,,,,,,,,,,,,,,
Derek Anderson,,,50.42,312.48,108.1,46.32000000000001,107.10000000000001,-0.2,2.32,0.0,60.44,1.24,20.520000000000003,0.48000000000000004,10.500000000000002,,,,,,,,,,
Charlie Batch,,,,170.02,162.98,179.46,148.18,,2.9800000000000004,,22.84,51.18,14.580000000000002,,0.68,29.08,6.12,17.0,,,,,,,
C.J. Beathard,,,,100.80000000000001,96.98,,70.28,1.52,-0.9999999999999998,,,,,,,,,,,,,,,,
John Beck,,,,,,29.56,,,,54.62,,,,,,,,,,,,,,,
Brock Berlin,,,,,,2.52,0.24,,,,,,,,,,,,,,,,,,
David Blough,,,,63.36,1.76,0.6000000000000001,24.580000000000002,,,,,,,,,,,,,,,,,,
Kyle Boller,,80.60000000000001,183.26000000000002,126.56,48.800000000000004,112.62,,49.56,0.8,4.24,,,,,,,,,,,,,,,
Brooks Bollinger,,,,,2.6,105.82,3.84,21.44,6.84,,,,,,,,,,,,,,,,
Blake Bortles,,190.22,394.12,325.1,291.68,207.22,-0.78,,,,,,,,,,,,,,,,,,
Tim Boyle,,,,,-0.10000000000000009,-0.9,28.34,-2.88,,,,,,,,,,,,,,,,,
Sam Bradford,,,230.78,113.16,266.48,146.58,,238.9,271.88000000000005,32.980000000000004,20.7,,,,,,,,,,,,,,
Tom Brady,,,0.24,205.32,307.56,271.1,290.48,307.29999999999995,271.35999999999996,498.04,3.04,328.32,373.0,448.29999999999995,408.28000000000003,303.52000000000004,350.06,420.7,312.55999999999995,361.88000000000005,343.30000000000007,311.67999999999995,419.92,466.74,325.65999999999997
Tyler Bray,,,,,,0.0,,,0.72,,,,,,,,,,,,,,,,
Drew Brees,,16.64,220.36,137.82,299.66,267.93999999999994,313.92,323.12,372.65999999999997,373.41999999999996,340.20000000000005,481.64,433.58000000000004,439.68,375.98,372.2,414.32,308.56,368.98,278.76,261.48,,,,
Teddy Bridgewater,,203.66,232.44,,-2.3,9.219999999999999,108.46,275.21999999999997,238.67999999999998,46.02,,,,,,,,,,,,,,,
Jacoby Brissett,,,,30.3,237.92000000000002,-0.6200000000000001,261.68,20.58,86.32,200.62,,,,,,,,,,,,,,,
Anthony Brown,,,,7.58,,,,,,,,,,,,,,,,,,,,,
Marc Bulger,,,,,151.04000000000002,273.3,283.46,161.88,304.43999999999994,132.98000000000002,156.60000000000002,78.96,,,,,,,,,,,,,
Joe Burrow,,,,207.71999999999997,384.24,420.7,,,,,,,,,,,,,,,,,,,
Joe Callahan,,,,0.44,,,,,,,,,,,,,,,,,,,,,
Jason Campbell,,,,,110.58,182.5,227.60000000000002,264.32000000000005,185.68,92.80000000000001,21.400000000000002,141.3,3.06,,,,,,,,,,,,
Derek Carr,,,242.0,339.28000000000003,320.48,252.44000000000003,266.76000000000005,292.35999999999996,340.12,312.96,267.08,,,,,,,,,,,,,,
David Carr,,,173.88,135.61999999999998,239.14000000000001,198.32,184.18,39.300000000000004,17.6,23.7,0.6800000000000002,,0.45999999999999996,,,,,,,,,,,,
Matt Cassel,,,18.52,1.6800000000000002,6.72,290.72,199.86,285.14,121.01999999999998,104.34,131.98,28.8,74.83999999999999,19.66,8.48,1.66,,,,,,,,,
Kellen Clemens,,,1.0,88.25999999999999,-1.2599999999999998,5.1,7.140000000000001,41.540000000000006,0.06000000000000005,107.32000000000001,0.4,8.42,-0.1,-1.06,,,,,,,,,,,
Todd Collins,,,,4.780000000000001,47.86,148.38,,,,2.2,9.62,2.26,2.08,-0.2,,65.62,,5.76,-7.279999999999999,,,,,,
Kerry Collins,,,180.08,167.96,121.46000000000001,151.71999999999997,134.32,262.9,240.66,248.62,175.3,229.4,256.26,15.96,20.94,169.94000000000003,76.5,141.02,29.14,,,,,,
Kirk Cousins,,,,38.84,45.56,112.4,353.44,356.28000000000003,341.62,351.12,300.42,376.20000000000005,370.34000000000003,349.58,,,,,,,,,,,
Brodie Croyle,,,-3.38,74.88,6.04,21.200000000000003,-0.48,,,,,,,,,,,,,,,,,,
Daunte Culpepper,,0.6000000000000001,412.48,235.08,337.02,333.35999999999996,453.28000000000003,95.26,51.160000000000004,95.24000000000001,51.94,52.900000000000006,,,,,,,,,,,,,
Jay Cutler,,,85.83999999999999,258.38,327.03999999999996,279.94,266.16,168.26,230.62,206.64000000000001,315.58000000000004,276.46000000000004,58.76,195.83999999999997,,,,,,,,,,,
Andy Dalton,,,,251.12,312.76,360.02000000000004,265.62,298.2,302.64,268.7,216.54,239.66,166.9,98.19999999999999,210.24,,,,,,,,,,
Chase Daniel,,,,2.24,0.8599999999999999,2.1,19.12,7.78,-0.04000000000000001,0.64,-0.2,36.7,32.00000000000001,14.160000000000002,-0.2,8.48,,,,,,,,,
Sam Darnold,206.40000000000003,227.16,154.01999999999998,181.27999999999997,104.32,,,,,,,,,,,,,,,,,,,,
Austin Davis,,,,,137.64000000000001,25.18,,-0.1,,,,,,,,,,,,,,,,,
Jake Delhomme,,,,48.040000000000006,,,4.32,220.66,312.54,257.94000000000005,193.39999999999998,73.56,211.62,98.60000000000002,32.68000000000001,14.44,,,,,,,,,
Trent Dilfer,,14.02,122.46000000000001,160.76000000000002,222.1,231.26,123.16,118.47999999999999,76.76,61.980000000000004,5.140000000000001,14.72,139.44,,67.14,,,,,,,,,,
Joshua Dobbs,,,0.8200000000000001,,2.08,,28.840000000000003,,,,,,,,,,,,,,,,,,
Jeff Driskel,,,,,97.12,66.10000000000001,34.08,0.0,19.22,,,,,,,,,,,,,,,,
Jacob Eason,,,,-1.0,0.3599999999999999,,,,,,,,,,,,,,,,,,,,
Armanti Edwards,,0.7000000000000001,0.94,17.1,2.0,,,,,,,,,,,,,,,,,,,,
Trent Edwards,,,,96.10000000000001,183.66,79.35999999999999,28.640000000000004,,0.56,,,,,,,,,,,,,,,,
Sam Ehlinger,,,0.9,43.620000000000005,,,,,,,,,,,,,,,,,,,,,
David Fales,,,,,,0.88,21.400000000000002,,0.0,,,,,,,,,,,,,,,,
Brett Favre,,-4.0,237.18,225.72,357.47999999999996,414.62,389.56000000000006,357.38,327.78000000000003,263.84,251.28000000000003,330.44000000000005,283.62,285.94,313.12,223.44,236.29999999999998,305.40000000000003,237.38,353.58000000000004,129.16000000000003,,,,
A.J. Feeley,,,,15.719999999999999,67.03999999999999,,119.02,,31.98,43.540000000000006,,,,24.32,,,,,,,,,,,
Justin Fields,,150.8,331.98,,,,,,,,,,,,,,,,,,,,,,
Ryan Fitzpatrick,,,57.48,0.0,0.0,149.29999999999998,110.97999999999999,254.9,272.78,273.7,199.66,215.72,351.20000000000005,159.4,87.92,199.83999999999997,283.46,173.73999999999998,0.72,,,,,,
Joe Flacco,,,214.14000000000001,252.11999999999998,289.28,255.39999999999998,284.88,245.58,316.44,191.94,280.48,219.04,163.10000000000002,100.88,66.76,31.82,66.33999999999999,,,,,,,,
Matt Flynn,,,0.64,-0.18000000000000016,33.92,58.12,2.22,100.18,-0.3599999999999999,,,,,,,,,,,,,,,,
Nick Foles,,,104.16000000000001,313.74,151.32,112.07999999999998,34.0,47.78,94.22000000000001,45.739999999999995,124.17999999999998,16.8,1.7600000000000007,,,,,,,,,,,,
Josh Freeman,114.39999999999999,312.43999999999994,243.08,304.5,36.44,,12.360000000000001,,,,,,,,,,,,,,,,,,
Gus Frerotte,,,44.1,169.64000000000001,189.72,203.78,13.32,127.98,121.44000000000003,37.22,15.68,65.39999999999999,0.0,207.94,1.08,58.86,134.98,,,,,,,,
Charlie Frye,,,,66.08,163.66,-0.5399999999999998,14.32,25.340000000000003,,,,,,,,,,,,,,,,,
Blaine Gabbert,,148.36,114.08,14.440000000000001,8.02,151.74,83.7,75.64,41.04,,19.32,1.98,7.16,,,,,,,,,,,,
Jeff Garcia,,,,,,,,,180.85999999999999,402.52,364.91999999999996,293.06,265.65999999999997,140.14000000000001,54.580000000000005,117.06,185.20000000000002,189.28000000000003,-0.2,,,,,,
Jimmy Garoppolo,,,14.180000000000001,-0.26,45.98,101.9,56.019999999999996,307.32,78.34,271.5,200.78000000000003,,,,,,,,,,,,,,
David Garrard,,,,37.14,9.44,38.56,101.88000000000001,136.4,226.86,253.4,264.18,275.26,,,,,,,,,,,,,
Tanner Gentry,,,6.5,,,,,0.0,,,,,,,,,,,,,,,,,
Mike Glennon,,,,204.01999999999998,109.58000000000001,,9.0,47.72,12.96,8.24,76.58,44.900000000000006,,,,,,,,,,,,,
Jared Goff,,67.16,317.26,378.32,301.52,285.98,236.5,346.32,,,,,,,,,,,,,,,,,
Bruce Gradkowski,,,118.53999999999999,5.2,-4.76,81.08,62.46,8.459999999999999,2.4,,-0.2,,,,,,,,,,,,,,
Quinn Gray,,,,,,16.1,21.240000000000002,95.14,11.739999999999998,,,,,,,,,,,,,,,,
Trent Green,,,,,,,0.0,278.53999999999996,,181.42,222.22,306.1,301.86,320.14,250.76,83.58000000000001,58.68000000000001,9.4,,,,,,,
Brian Griese,,,-2.32,203.08,229.71999999999997,236.77999999999997,205.26,52.02,203.58,74.64,10.3,110.92,58.82,,,,,,,,,,,,
Robert Griffin III,,361.5,249.02,103.36000000000001,,72.44,,0.84,18.0,4.58,,,,,,,,,,,,,,,
Rex Grossman,,,27.38,35.08,12.36,226.52000000000004,69.14,30.68,0.21999999999999997,69.96,189.14000000000001,,,,,,,,,,,,,,
Matt Gutierrez,,,-0.7000000000000001,,0.12,,,,,,,,,,,,,,,,,,,,
Graham Harrell,,,,,,,0.5,,,,,,,,,,,,,,,,,,
Joey Harrington,,,,132.16,183.6,229.38,137.44,133.84,119.30000000000003,,,,,,,,,,,,,,,,
Matt Hasselbeck,,,,9.14,9.66,121.02000000000001,219.2,304.14,252.27999999999997,282.76,186.68,311.53999999999996,65.54,201.06,182.04000000000002,228.04,90.48,3.0,22.939999999999998,113.1,,,,,
Tim Hasselbeck,,,,0.0,60.580000000000005,,-0.30000000000000004,,-0.1,,,,,,,,,,,,,,,,
Taylor Heinicke,,,,0.6000000000000001,15.9,,13.68,264.86,149.96,,,,,,,,,,,,,,,,
Chad Henne,,,2.68,168.32,189.24,67.92,140.16000000000003,187.34,38.18,,-0.2,-0.5,1.46,,27.720000000000002,3.2800000000000002,-0.5,,,,,,,,
Justin Herbert,,392.84,446.76,335.26,,,,,,,,,,,,,,,,,,,,,
Shaun Hill,,,,,-0.2,,55.44,167.34,70.72,191.74,1.22,18.779999999999998,-0.2,108.28,0.09999999999999998,10.18,,,,,,,,,
Kevin Hogan,,,,16.66,41.78,,,,0.0,,,,,,,,,,,,,,,,
Kelly Holcomb,,,,8.66,,,,10.56,72.5,108.58,61.28,111.46,,30.6,,,,,,,,,,,
Sam Howell,,20.259999999999998,,,,,,,,,,,,,,,,,,,,,,,
Brian Hoyer,,,,14.18,8.079999999999998,0.58,15.800000000000002,50.2,182.94,208.64000000000001,93.60000000000001,73.88000000000001,-0.52,31.080000000000002,4.0,14.28,1.48,,,,,,,,
Damon Huard,,,,,1.4,104.92000000000002,12.719999999999999,,0.4,-0.1,,,141.42000000000002,130.18,24.380000000000003,,,,,,,,,,
Brett Hundley,,,-1.52,144.44,,6.0600000000000005,,,,,,,,,,,,,,,,,,,
Tyler Huntley,,2.9000000000000004,94.64000000000001,52.02,,,,,,,,,,,,,,,,,,,,,
Jalen Hurts,,125.14,342.15999999999997,422.03999999999996,,,,,,,,,,,,,,,,,,,,,
Lamar Jackson,177.54,491.68,390.78,273.98,272.08000000000004,,,,,,,,,,,,,,,,,,,,
Tarvaris Jackson,,,36.7,150.44,106.74000000000001,13.040000000000001,29.94,198.44,,18.14,0.0,0.6799999999999999,,,,,,,,,,,,,
Josh Johnson,,,50.2,8.34,18.54,0.0,2.0,,,,,51.6,,,54.31999999999999,0.7000000000000001,,,,,,,,,
Brad Johnson,,,,,,5.8,5.98,187.32,238.64,63.379999999999995,293.30000000000007,148.0,222.24,244.96,269.53999999999996,41.26,144.70000000000002,148.2,2.66,18.980000000000004,,,,,
Daniel Jones,,280.97999999999996,212.02,187.52,321.0,,,,,,,,,,,,,,,,,,,,
Mac Jones,,,270.93999999999994,198.07999999999998,,,,,,,,,,,,,,,,,,,,,
Landry Jones,,,,,,30.019999999999996,41.92,12.56,,,,,,,,,,,,,,,,,
Colin Kaepernick,,,,1.2000000000000002,198.06,314.28,298.65999999999997,122.19999999999999,236.44,,,,,,,,,,,,,,,,
Case Keenum,,,,,125.60000000000001,28.900000000000002,55.62,131.14000000000001,281.88,254.90000000000003,131.48,1.84,36.68000000000001,0.32,,,,,,,,,,,
Cody Kessler,,,89.0,2.94,48.66,,,,,,,,,,,,,,,,,,,,
Jon Kitna,,,,,23.74,85.78,245.44000000000003,195.01999999999998,169.94,220.82,280.94,51.120000000000005,1.3600000000000003,277.92,238.92000000000002,53.72,,187.3,5.28,,,,,,
DeShone Kizer,209.66,7.380000000000001,,,,,,,,,,,,,,,,,,,,,,,
Kevin Kolb,,,-0.2,-2.04,53.54,82.38,122.69999999999999,104.75999999999999,,,,,,,,,,,,,,,,,
Trey Lance,72.92,12.46,,,,,,,,,,,,,,,,,,,,,,,
Trevor Lawrence,,229.04000000000002,357.62,,,,,,,,,,,,,,,,,,,,,,
Byron Leftwich,,,187.56,214.73999999999998,183.62,94.46,13.86,30.82,42.36000000000001,1.68,,17.980000000000004,,,,,,,,,,,,,
Matt Leinart,,,160.78,34.08,15.060000000000002,10.800000000000002,,8.180000000000001,2.6000000000000005,,,,,,,,,,,,,,,,
Cleo Lemon,,,,,,,27.18,129.12,-0.30000000000000004,,,,,,,,,,,,,,,,
Thaddeus Lewis,,,,,,,12.46,72.88000000000001,,,,,,,,,,,,,,,,,
Ryan Lindley,,,16.78,,26.480000000000004,8.32,,,,,,,,,,,,,,,,,,,
Jake Locker,,,57.28,160.14000000000001,117.74000000000001,75.92,,,,,,,,,,,,,,,,,,,
Jared Lorenzen,,,,,0.2,1.32,,,,,,,,,,,,,,,,,,,
J.P. Losman,,,0.78,101.0,228.04000000000002,71.16,44.36,0.0,,2.5,,,,,,,,,,,,,,,
Jordan Love,,,25.14,13.700000000000001,,,,,,,,,,,,,,,,,,,,,
Andrew Luck,,,332.46000000000004,334.58,443.74,160.84,375.70000000000005,,403.92,,,,,,,,,,,,,,,,
Paxton Lynch,,32.379999999999995,20.8,,,,,,,,,,,,,,,,,,,,,,
Patrick Mahomes,,10.36,519.08,341.04,448.40000000000003,439.66,493.4,,,,,,,,,,,,,,,,,,
Ryan Mallett,,,,-2.2199999999999998,,23.8,78.94,-1.56,13.94,,,,,,,,,,,,,,,,
Eli Manning,,,63.22,274.48,239.85999999999999,244.34,242.51999999999998,301.34000000000003,303.08000000000004,346.82,286.92,210.32000000000002,337.5,365.38,284.18000000000006,235.32000000000002,283.96000000000004,68.38000000000001,,,,,,,
Peyton Manning,,255.76,310.7,362.12,314.94,318.8,328.08,460.08,302.38,371.48,337.1,306.18000000000006,344.7,353.8,,386.96000000000004,531.98,390.68000000000006,109.36000000000001,,,,,,
Sean Mannion,,,1.24,-1.34,7.2,0.020000000000000018,0.54,,14.96,,,,,,,,,,,,,,,,
EJ Manuel,,,157.48,68.72000000000001,46.839999999999996,7.44,16.1,,,,,,,,,,,,,,,,,,
Marcus Mariota,,255.02,321.93999999999994,238.48000000000002,201.92000000000002,99.02000000000001,27.84,14.860000000000001,228.56,,,,,,,,,,,,,,,,
Jamie Martin,,,,,,25.04,,27.000000000000004,,21.68,-0.020000000000000018,71.24000000000001,,7.5200000000000005,67.67999999999999,12.32,-0.30000000000000004,,,,,,,,
A.J. McCarron,,,,,69.25999999999999,0.0,2.64,0.12,16.9,0.8,,,,,,,,,,,,,,,
Josh McCown,,,0.6400000000000001,80.52,170.14,119.34,3.5,98.33999999999999,-0.30000000000000004,0.08,,27.36,,162.06,156.94,164.16000000000003,70.1,249.44000000000003,22.759999999999998,0.76,,,,,
Luke McCown,,,36.82,,,76.06,1.5,0.08,5.2,6.140000000000001,-0.30000000000000004,-0.4,0.0,11.4,,,,,,,,,,,
Colt McCoy,,,,102.94,193.01999999999998,10.66,-0.08000000000000007,72.88,10.82,,0.0,33.18000000000001,4.28,20.2,49.300000000000004,34.800000000000004,,,,,,,,,
Greg McElroy,,,,15.56,,,,,,,,,,,,,,,,,,,,,
Donovan McNabb,,,103.62,336.0,315.52,263.56,256.44,365.0,189.78,241.07999999999998,256.56,299.34,281.22,204.18,72.94,,,,,,,,,,
Steve McNair,,42.56,104.78,280.0,279.02,224.86,218.18,307.4,299.48,297.8,102.52,220.34,211.9,51.720000000000006,,,,,,,,,,,
Trace McSorley,,,,0.1,11.3,,12.580000000000002,,,,,,,,,,,,,,,,,,
Davis Mills,,,186.96,219.52,,,,,,,,,,,,,,,,,,,,,
Gardner Minshew II,,,279.24,198.66000000000003,41.660000000000004,44.81999999999999,,,,,,,,,,,,,,,,,,,
Matt Moore,,,37.7,,85.82000000000001,46.78,196.38,10.94,-1.88,0.6399999999999999,0.36000000000000004,70.74000000000001,49.339999999999996,,50.26,,,,,,,,,,
Nick Mullens,,,147.48,-0.30000000000000004,146.28000000000003,11.879999999999999,13.760000000000002,,,,,,,,,,,,,,,,,,
Kyler Murray,,323.28,438.74,348.48,224.52,,,,,,,,,,,,,,,,,,,,
Craig Nall,,,,-0.2,37.260000000000005,,,10.12,,,,,,,,,,,,,,,,,
Cam Newton,,412.34,367.46,347.65999999999997,292.98,467.08000000000004,292.26,343.48,326.6,20.68,276.98,94.36,,,,,,,,,,,,,
J.T. O'Sullivan,,,,,-0.2,,,6.92,107.62,2.8000000000000003,,,,,,,,,,,,,,,
Dan Orlovsky,,2.52,,,99.54,,0.0,76.53999999999999,2.04,0.0,,12.040000000000001,,,,,,,,,,,,,
Kyle Orton,,,107.16,,33.02,225.78,261.18000000000006,257.92,107.62,9.56,24.720000000000002,216.12,,,,,,,,,,,,,
Brock Osweiler,,-0.8200000000000001,4.0,8.08,138.78,200.98000000000002,75.92000000000002,79.97999999999999,,,,,,,,,,,,,,,,,
Carson Palmer,,,,,198.57999999999998,331.54,307.09999999999997,282.24,43.040000000000006,251.06,279.8,164.12,274.32000000000005,271.26000000000005,127.54000000000002,383.24,301.12,120.32000000000001,,,,,,,
Chad Pennington,,,,8.68,10.78,261.7,155.76,203.52,29.900000000000002,215.68,121.80000000000003,258.32,19.22,0.76,,,,,,,,,,,
Bryce Perkins,,,,,,17.44,,,,,,,,,,,,,,,,,,,
Nathan Peterman,,,14.379999999999999,14.84,,1.9,0.2,10.260000000000002,,,,,,,,,,,,,,,,,
Bryce Petty,,,,,38.26,27.26,,,,,,,,,,,,,,,,,,,
Kenny Pickett,,,,161.86,,,,,,,,,,,,,,,,,,,,,
Christian Ponder,,,148.02,238.20000000000002,129.02,12.48,,,,,,,,,,,,,,,,,,,
Dak Prescott,,,340.88,310.66,337.9,399.78000000000003,155.64000000000001,400.56000000000006,246.59999999999997,,,,,,,,,,,,,,,,
Terrelle Pryor,,0.0,30.5,161.52,,5.1000000000000005,211.44,50.0,53.1,,,,,,,,,,,,,,,,
Brock Purdy,,,132.26000000000002,,,,,,,,,,,,,,,,,,,,,,
Brady Quinn,,,1.8,30.82,106.16,,,48.24,,,,,,,,,,,,,,,,,
Patrick Ramsey,,,105.46000000000001,164.83999999999997,106.5,15.46,0.0,15.08,0.76,,,,,,,,,,,,,,,,
Tim Rattay,,,-0.26,0.5399999999999999,21.28,72.24000000000001,132.26,46.480000000000004,50.22,19.060000000000002,,,,,,,,,,,,,,,
Chris Redman,,,0.76,0.0,78.16,-1.2800000000000002,,,,94.75999999999999,,49.64,0.7000000000000001,4.92,,,,,,,,,,,
Desmond Ridder,,,46.72,,,,,,,,,,,,,,,,,,,,,,
Philip Rivers,,,6.82,2.5000000000000004,254.42,231.38,350.76,331.15999999999997,347.59999999999997,316.56000000000006,274.24,355.42,331.64,342.48,334.94,328.40000000000003,341.02,285.5,287.96,,,,,,
Aaron Rodgers,,1.3000000000000003,2.9400000000000004,17.62,348.21999999999997,404.96000000000004,362.48,487.42,428.6,203.44,432.14,363.24,464.02,163.6,362.58,332.38000000000005,483.26000000000005,407.3,295.2,,,,,,
Ben Roethlisberger,,205.24,204.3,224.32,328.55999999999995,226.44,325.32,249.6,268.08000000000004,279.8,326.84,374.18000000000006,254.11999999999998,308.15999999999997,314.73999999999995,405.85999999999996,12.740000000000002,331.22,268.1,,,,,,
Tony Romo,,,,0.0,-0.2,214.32,371.34,270.02000000000004,333.82,121.1,343.96000000000004,337.92,322.92,340.30000000000007,52.66,7.16,,,,,,,,,
Sage Rosenfels,,,,-0.9,7.9,10.560000000000002,37.980000000000004,27.1,144.46,76.94000000000001,,-0.30000000000000004,,,,,,,,,,,,,
Jake Rudock,,,,-1.04,,,,,,,,,,,,,,,,,,,,,
Cooper Rush,,,,1.3800000000000001,0.0,0.0,,32.08,66.63999999999999,,,,,,,,,,,,,,,,
JaMarcus Russell,,19.32,177.62,51.88,,,,,,,,,,,,,,,,,,,,,
Matt Ryan,,,228.0,231.54,310.40000000000003,337.48,372.86,308.1,342.26,283.94,423.46,274.1,430.96000000000004,327.34,338.44,268.92,193.28,,,,,,,,
Brett Rypien,,,,15.3,0.0,24.02,,,,,,,,,,,,,,,,,,,
Mark Sanchez,,,158.35999999999999,236.14000000000001,305.26000000000005,160.12,,173.42,42.84,-0.48,,0.3200000000000003,,,,,,,,,,,,,
Tom Savage,,,,2.48,,19.64,74.68,,,,,,,,,,,,,,,,,,
Matt Schaub,,,13.800000000000002,51.4,12.42,130.83999999999997,210.52,340.5,297.6,190.06,267.82,126.80000000000001,-1.7199999999999998,32.6,0.44,,1.1,38.900000000000006,-0.4,,,,,,
Trevor Siemian,,,,-0.1,229.73999999999998,154.1,,0.12,,114.16,12.16,,,,,,,,,,,,,,
John Skelton,,39.38,127.31999999999998,39.78,,,,,,,,,,,,,,,,,,,,,
Geno Smith,,,226.74,182.8,24.0,9.94,15.68,0.52,,1.12,66.28,371.88,,,,,,,,,,,,,
Alex Smith,29.3,206.3,49.46,,183.5,164.8,247.66,150.68,306.21999999999997,258.0,307.24,258.78000000000003,349.18,160.0,,83.58,,,,,,,,,
Brad Smith,,,25.400000000000002,81.0,30.42,41.08,50.54,65.7,56.800000000000004,4.9,2.1,,,,,,,,,,,,,,
Rusty Smith,,,0.0,,1.36,,,,,,,,,,,,,,,,,,,,
Troy Smith,,,41.48,16.28,8.06,87.13999999999999,,,,,,,,,,,,,,,,,,,
Jim Sorgi,,,,18.5,33.86000000000001,0.0,10.88,7.92,0.0,,,,,,,,,,,,,,,,
Matthew Stafford,151.48000000000002,62.50000000000001,423.32,322.58,340.9,299.58,358.78000000000003,329.78000000000003,341.64000000000004,262.18000000000006,210.56,310.56,411.74,134.38000000000002,,,,,,,,,,,
Drew Stanton,,,,12.76,7.66,66.5,,,,106.74,-1.1399999999999997,13.379999999999999,62.459999999999994,,,,,,,,,,,,
Jarrett Stidham,,,-1.6400000000000001,16.94,,52.64,,,,,,,,,,,,,,,,,,,
Chris Streveler,,,,,9.7,2.04,9.0,,,,,,,,,,,,,,,,,,
Nate Sudfeld,,,,7.5600000000000005,6.68,,0.4800000000000002,,-0.4,,,,,,,,,,,,,,,,
Tua Tagovailoa,,157.46,212.92000000000002,282.92,,,,,,,,,,,,,,,,,,,,,
Ryan Tannehill,,,,210.85999999999999,296.32,337.5,310.32,232.20000000000002,,184.96,272.18,406.36,316.36,189.24,,,,,,,,,,,
Tyrod Taylor,,0.9199999999999999,18.46,6.08,-0.30000000000000004,311.59999999999997,304.92,254.66000000000003,45.42,8.02,9.02,91.74000000000001,13.32,,,,,,,,,,,,
Tim Tebow,,,108.86,231.16,11.760000000000002,,,,,,,,,,,,,,,,,,,,
Vinny Testaverde,,,,72.24000000000001,157.39999999999998,215.22,214.01999999999998,107.86000000000001,185.86,145.28,178.7,217.22,357.88000000000005,211.24,306.64,7.84,228.47999999999996,174.57999999999998,34.26,95.10000000000001,213.07999999999998,37.48,6.36,58.28,
Tyler Thigpen,,,-0.3599999999999999,255.62,5.62,32.7,-0.19999999999999996,1.0999999999999999,,,,,,,,,,,,,,,,,
Skylar Thompson,,,,,23.46,,,,,,,,,,,,,,,,,,,,
Scott Tolzien,,,,,,36.18,,-0.14000000000000004,10.940000000000001,1.3200000000000003,,,,,,,,,,,,,,,
Kyle Trask,,,,0.92,,,,,,,,,,,,,,,,,,,,,
Mitchell Trubisky,,,152.52,309.02000000000004,238.82,187.7,8.120000000000001,79.88,,,,,,,,,,,,,,,,,
Michael Vick,72.30000000000001,324.74,72.9,260.71999999999997,255.78000000000003,309.96000000000004,,,30.939999999999998,356.32000000000005,277.02,185.68,115.0,53.459999999999994,34.74,,,,,,,,,,
Billy Volek,,,,,0.0,,50.199999999999996,199.44,39.26,-0.14000000000000004,-2.46,,12.34,-0.18,-0.5,,,,,,,,,,
P.J. Walker,,,,,10.52,15.780000000000001,45.14,,,,,,,,,,,,,,,,,,
Seneca Wallace,,,,,10.42,83.28,27.0,129.08,53.1,50.56,40.78,,3.5600000000000005,,,,,,,,,,,,
Andrew Walter,,,,62.08,1.52,4.0600000000000005,,,,,,,,,,,,,,,,,,,
Kurt Warner,,,,,,,1.56,409.32,228.85999999999996,371.20000000000005,56.540000000000006,18.6,119.16,160.32,81.38,272.18,335.12,279.12,,,,,,,
Deshaun Watson,,204.86,389.70000000000005,376.98,439.32000000000005,,99.58,,,,,,,,,,,,,,,,,,
Davis Webb,,,,,,-0.30000000000000004,22.82,,,,,,,,,,,,,,,,,,
Joe Webb,,,,37.08,58.34,-0.1,8.3,2.6,-0.1,1.3,4.800000000000001,3.3,,0.0,,,,,,,,,,,
Brandon Weeden,,,,,,,,,195.60000000000002,109.64,26.020000000000003,78.42,,,-0.1,,,,,,,,,,
Chris Weinke,,,,,,,,,194.04000000000002,2.1000000000000005,,,8.06,30.6,10.16,,,,,,,,,,
Carson Wentz,,,,247.97999999999996,345.74,245.66,339.86,228.4,318.02,132.79999999999998,,,,,,,,,,,,,,,
Mike White,,,,,,52.02,64.58000000000001,,,,,,,,,,,,,,,,,,
Malik Willis,,,23.34,,,,,,,,,,,,,,,,,,,,,,
Russell Wilson,,,,333.62,332.17999999999995,368.6,410.26000000000005,314.06,417.92,371.42,392.59999999999997,445.78000000000003,292.82,261.76,,,,,,,,,,,
Zach Wilson,,167.86,112.92,,,,,,,,,,,,,,,,,,,,,,
Jameis Winston,320.98,318.1,251.65999999999997,239.78,373.36,2.4,147.4,49.92,,,,,,,,,,,,,,,,,
John Wolford,,,,,12.84,-1.9000000000000001,18.8,,,,,,,,,,,,,,,,,,
Anthony Wright,,,,7.08,46.86,,93.26,,88.08,0.039999999999999813,0.38,,,,,,,,,,,,,,
T.J. Yates,,,,55.660000000000004,5.42,0.5200000000000005,0.56,30.799999999999997,0.0,44.02,,,,,,,,,,,,,,,
Vince Young,,,231.16000000000003,179.34,13.46,161.26,116.7,48.54,,,,,,,,,,,,,,,,,
Bailey Zappe,,,55.64,,,,,,,,,,,,,,,,,,,,,,
