,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
Ameer Abdullah,,121.0,26.8,126.4,5.9,41.3,30.0,89.5,54.1,,,,,,,,
Salvon Ahmed,,67.0,38.6,14.200000000000001,,,,,,,,,,,,,
Jay Ajayi,,40.7,217.29999999999998,139.10000000000002,43.400000000000006,3.0,,,,,,,,,,,
Cam Akers,103.8,4.3,145.3,,,,,,,,,,,,,,
Javorius Allen,,,,149.70000000000002,7.9,166.1,95.6,11.5,,,,,,,,,
Tyler Allgeier,,157.4,,,,,,,,,,,,,,,
C.J. Anderson,,3.8000000000000003,211.3,145.3,102.5,175.10000000000002,67.4,4.3,,,,,,,,,
Cameron Artis-Payne,,,,,35.1,28.5,16.7,17.4,,,,,,,,,
Tyler Badie,,9.4,,,,,,,,,,,,,,,
Peyton Barber,,36.1,87.7,152.3,116.5,55.0,49.900000000000006,,,,,,,,,,
Saquon Barkley,383.80000000000007,244.10000000000002,15.4,150.60000000000002,282.0,,,,,,,,,,,,
Kenjon Barner,,,,3.4000000000000004,,23.6,34.099999999999994,22.3,8.4,11.12,0.0,0.0,,,,,
Le'Veon Bell,218.9,370.5,111.19999999999999,317.4,345.6,,215.0,74.60000000000001,36.1,,,,,,,,
Giovani Bernard,,224.9,187.9,181.2,124.3,151.70000000000002,95.9,70.4,160.1,59.099999999999994,4.7,,,,,,
Kapri Bibbs,,0.0,28.4,40.7,61.8,,,,,,,,,,,,
Raheem Blackshear,,,45.0,,,,,,,,,,,,,,
LeGarrette Blount,,,,143.1,137.9,28.3,125.0,100.10000000000001,122.6,234.90000000000003,107.60000000000001,88.50000000000001,,,,,
Alfred Blue,,,97.10000000000001,113.69999999999999,64.0,44.6,97.30000000000001,,,,,,,,,,
Brandon Bolden,,42.50000000000001,81.30000000000001,17.7,69.7,3.9,8.4,31.400000000000002,50.900000000000006,,122.1,27.3,,,,,
Reggie Bonnafon,,,29.3,16.7,3.6,0.8,,,,,,,,,,,
Devontae Booker,,,,148.7,93.4,89.8,12.6,85.7,144.10000000000002,,,,,,,,
Mike Boone,,,6.800000000000001,50.0,14.9,7.7,28.800000000000004,,,,,,,,,,
Matt Breida,,103.5,164.5,105.30000000000001,44.0,44.7,59.8,,,,,,,,,,
Gary Brightwell,,2.0,29.0,,,,,,,,,,,,,,
Malcolm Brown,,2.5,11.5,44.900000000000006,37.400000000000006,59.1,111.10000000000001,22.5,22.799999999999997,,,,,,,,
Spencer Brown,,,0.0,7.3,,,,,,,,,,,,,
Rex Burkhead,,,0.0,20.6,25.799999999999997,77.9,129.8,51.7,103.10000000000001,107.60000000000001,104.30000000000001,71.4,,,,,
Michael Burton,,,16.1,0.0,3.6999999999999997,1.6,0.0,8.600000000000001,14.7,3.8000000000000003,,,,,,,
Travaris Cadet,,,9.9,8.5,76.8,47.2,94.0,37.5,3.2,,,,,,,,
Chris Carson,,,39.7,205.40000000000003,240.6,187.8,50.1,,,,,,,,,,
Michael Carter,,156.4,128.0,,,,,,,,,,,,,,
Ty Chandler,,,,2.0,,,,,,,,,,,,,
Jamaal Charles,,95.9,229.7,286.5,20.200000000000003,245.5,382.0,256.4,105.10000000000001,13.4,71.5,3.4000000000000004,,,,,
Julius Chestnut,,8.3,,,,,,,,,,,,,,,
Nick Chubb,,,194.50000000000003,261.2,209.7,217.3,281.4,,,,,,,,,,
Corey Clement,,,90.39999999999999,79.10000000000001,0.0,21.0,28.9,21.9,,,,,,,,,
Tarik Cohen,,150.14000000000001,241.94,163.89999999999998,17.5,,,,,,,,,,,,
Tevin Coleman,,48.6,191.1,167.70000000000002,193.6,135.4,12.700000000000001,51.5,22.0,,,,,,,,
Alex Collins,,37.9,175.0,114.6,,21.099999999999998,70.80000000000001,,,,,,,,,,
James Conner,,14.4,280.0,147.5,164.60000000000002,257.7,202.2,,,,,,,,,,
Snoop Conner,,10.2,,,,,,,,,,,,,,,
Dalvin Cook,,67.4,156.0,296.4,337.80000000000007,208.3,245.8,,,,,,,,,,
James Cook,,,107.7,,,,,,,,,,,,,,
Isaiah Crowell,126.4,137.8,209.1,143.5,140.7,,,,,,,,,,,,
Benny Cunningham,,,44.0,128.8,65.0,35.2,58.9,3.9,,,,,,,,,
DeeJay Dallas,,56.900000000000006,60.099999999999994,46.2,,,,,,,,,,,,,
LeShun Daniels,,1.4000000000000001,,,,,,,,,,,,,,,
Orleans Darkwa,,18.1,27.4,26.3,135.70000000000002,,,,,,,,,,,,
Malik Davis,,,,34.400000000000006,,,,,,,,,,,,,
Mike Davis,,16.6,16.5,52.1,136.8,11.899999999999999,208.5,144.20000000000002,4.2,,,,,,,,
Justin Davis,,0.1,1.9000000000000001,,,,,,,,,,,,,,
Tyrion Davis-Price,,9.9,,,,,,,,,,,,,,,
Matthew Dayes,,,8.200000000000001,,,,,,,,,,,,,,
AJ Dillon,,40.300000000000004,187.60000000000002,167.6,,,,,,,,,,,,,
J.K. Dobbins,,164.5,,81.2,,,,,,,,,,,,,
Kenyan Drake,,43.5,144.3,208.2,214.2,194.2,102.5,104.1,,,,,,,,,
Lance Dunbar,,16.8,27.9,49.6,49.2,37.300000000000004,12.200000000000001,,,,,,,,,,
Trestan Ebner,,,8.2,,,,,,,,,,,,,,
Chase Edmonds,,63.099999999999994,82.8,168.0,145.3,74.2,,,,,,,,,,,
Trey Edmunds,,,10.8,0.0,20.0,0.0,0.0,,,,,,,,,,
Gus Edwards,,,87.8,94.60000000000001,130.2,,61.300000000000004,,,,,,,,,,
Clyde Edwards-Helaire,176.0,119.6,98.30000000000001,,,,,,,,,,,,,,
Austin Ekeler,,110.9,170.8,313.0,165.3,345.8,378.7,,,,,,,,,,
Andre Ellington,,,,165.3,181.5,76.7,30.1,87.4,,,,,,,,,
Ezekiel Elliott,327.40000000000003,205.20000000000002,331.1,315.70000000000005,231.70000000000002,248.06,185.8,,,,,,,,,,
Tyler Ervin,,,5.1,13.0,6.5,4.1,26.099999999999998,,,,,,,,,,
Travis Etienne,,,209.1,,,,,,,,,,,,,,
Chris Evans,,,,49.8,12.8,,,,,,,,,,,,
Darrynton Evans,,16.1,3.8000000000000003,10.700000000000001,,,,,,,,,,,,,
Demetric Felton,,,50.5,2.4,,,,,,,,,,,,,
Josh Ferguson,,,35.6,5.1,,0.9,,,,,,,,,,,
David Fluellen,,,,,2.1,1.6,0.0,,,,,,,,,,
Jerome Ford,,,1.2000000000000002,,,,,,,,,,,,,,
D'Onta Foreman,59.0,10.700000000000001,,17.0,95.89999999999999,129.0,,,,,,,,,,,
Matt Forte,,,306.5,221.0,266.6,224.7,223.4,339.3,346.6,214.70000000000002,185.60000000000002,122.4,,,,,
Leonard Fournette,,230.2,120.4,261.4,132.0,255.6,226.10000000000002,,,,,,,,,,
Jalston Fowler,,,,,22.700000000000003,2.7,6.4,,,,,,,,,,
Royce Freeman,,103.3,142.2,37.1,34.6,21.0,,,,,,,,,,,
Devonta Freeman,,89.3,320.40000000000003,286.1,202.2,14.100000000000001,201.60000000000002,36.0,146.6,,,,,,,,
Kenneth Gainwell,,123.39999999999999,87.9,,,,,,,,,,,,,,
Wayne Gallman,,,106.9,46.5,50.2,136.6,13.5,,,,,,,,,,
Myles Gaskin,,31.400000000000002,168.20000000000002,175.60000000000002,9.4,,,,,,,,,,,,
Antonio Gibson,,206.2,235.1,165.9,,,,,,,,,,,,,
Mike Gillislee,,,2.1,,53.6,125.7,70.80000000000001,6.199999999999999,,,,,,,,,
Melvin Gordon,,116.30000000000001,254.6,288.1,271.5,186.8,206.40000000000003,201.10000000000002,91.1,,,,,,,,
Frank Gore,,106.9,333.0,242.79999999999998,231.90000000000003,282.6,206.5,197.50000000000003,226.8,196.9,162.70000000000002,199.39999999999998,216.2,173.60000000000002,102.6,94.9,102.19999999999999
Corey Grant,,,,3.5,35.900000000000006,43.9,19.7,,,,,,,,,,
Tion Green,,,,31.9,,,,,,,,,,,,,
Todd Gurley,210.40000000000003,200.2,387.3,368.1,221.39999999999998,163.2,,,,,,,,,,,
Breece Hall,117.10000000000001,,,,,,,,,,,,,,,,
C.J. Ham,,,,21.1,20.3,39.6,25.500000000000004,32.9,31.3,,,,,,,,
Najee Harris,,,300.7,227.46,,,,,,,,,,,,,
Damien Harris,,1.2000000000000002,91.30000000000001,214.10000000000002,90.9,,,,,,,,,,,,
Kevin Harris,,11.2,,,,,,,,,,,,,,,
Hassan Haskins,,,26.0,,,,,,,,,,,,,,
Jamycal Hasty,,,,31.1,51.5,70.0,,,,,,,,,,,
Darrell Henderson,,22.400000000000002,130.3,163.4,73.5,,,,,,,,,,,,
De'Angelo Henderson,,,,,12.899999999999999,1.9000000000000001,,,,,,,,,,,
Derrick Henry,,105.7,135.0,203.36,300.6,335.1,193.3,310.76,,,,,,,,,
Khalil Herbert,,,78.9,117.80000000000001,,,,,,,,,,,,,
Ryan Hewitt,,,18.6,17.9,3.3,4.2,7.1,,,,,,,,,,
Justice Hill,,49.5,13.0,,44.0,,,,,,,,,,,,
Kylin Hill,,,3.9000000000000004,0.7000000000000001,,,,,,,,,,,,,
Jeremy Hill,,214.9,174.3,176.3,17.200000000000003,4.1,,,,,,,,,,,
Brian Hill,,9.3,17.6,67.2,97.4,0.0,,,,,,,,,,,
Bronson Hill,,,1.1,-0.2,,,,,,,,,,,,,
Dontrell Hilliard,,,17.5,38.1,6.000000000000001,74.7,77.2,,,,,,,,,,
Nyheim Hines,,160.9,107.9,191.2,116.6,69.4,,,,,,,,,,,
Travis Homer,28.0,32.8,55.8,45.1,,,,,,,,,,,,,
Jordan Howard,,232.10000000000002,201.7,182.0,111.4,30.7,62.5,0.1,,,,,,,,,
Chuba Hubbard,,139.60000000000002,89.7,,,,,,,,,,,,,,
Kareem Hunt,,297.20000000000005,230.20000000000002,101.4,218.50000000000003,108.0,126.80000000000001,,,,,,,,,,
Akeem Hunt,,19.5,16.8,9.4,,,,,,,,,,,,,
Caleb Huntley,,,,44.9,,,,,,,,,,,,,
Carlos Hyde,,,,76.10000000000001,81.3,196.10000000000002,235.8,100.39999999999999,157.2,84.9,49.8,,,,,,
Godwin Igwebuike,,,,0.0,,,30.8,1.7000000000000002,,,,,,,,,
Mark Ingram,,93.0,99.10000000000001,58.400000000000006,193.9,203.4,242.20000000000002,284.0,144.5,242.5,52.900000000000006,110.60000000000001,52.1,,,,
Keaontay Ingram,,,18.1,,,,,,,,,,,,,,
Chris Ivory,,104.30000000000001,43.4,37.2,104.30000000000001,154.4,206.7,100.5,88.7,78.0,,,,,,,
Deon Jackson,,9.1,86.5,,,,,,,,,,,,,,
Justin Jackson,,61.1,31.2,63.3,88.19999999999999,51.1,,,,,,,,,,,
Josh Jacobs,193.6,235.3,230.0,330.3,,,,,,,,,,,,,
Andy Janovich,,,18.7,14.7,25.700000000000003,15.299999999999999,3.6999999999999997,9.9,,,,,,,,,
Ty Johnson,,62.2,63.300000000000004,119.0,42.8,,,,,,,,,,,,
David Johnson,,,,211.8,411.8,15.0,248.6,143.5,181.5,83.3,11.1,,,,,,
D'Ernest Johnson,,,15.200000000000001,21.0,104.10000000000001,5.4,,,,,,,,,,,
Duke Johnson,,164.3,146.20000000000002,220.10000000000002,128.0,156.0,88.4,59.1,0.4,,,,,,,,
Chris Johnson,,,251.8,396.90000000000003,276.9,227.5,219.5,244.2,117.4,111.2,15.5,20.700000000000003,,,,,
Aaron Jones,,,80.00000000000001,173.4,318.8,258.9,231.0,252.60000000000002,,,,,,,,,
Tony Jones,,,1.3,22.1,10.4,,,,,,,,,,,,
Ronald Jones II,20.700000000000003,170.3,190.3,83.20000000000002,16.2,,,,,,,,,,,,
Taiwan Jones,,,11.8,5.2,9.8,0.0,31.0,7.500000000000001,2.1,0.0,5.9,0.0,0.0,0.0,,,
Matt Jones,,122.4,79.3,1.4000000000000001,,,,,,,,,,,,,
Alvin Kamara,,314.40000000000003,348.20000000000005,250.52,377.8,234.70000000000002,219.7,,,,,,,,,,
Joshua Kelley,,,85.19999999999999,19.0,64.80000000000001,,,,,,,,,,,,
Robert Kelley,,,,132.60000000000002,43.2,0.8,,,,,,,,,,,
Joe Kerridge,,,,0.0,1.3,,,,,,,,,,,,
Zonovan Knight,59.0,,,,,,,,,,,,,,,,
Eddie Lacy,,,244.5,276.6,144.6,42.8,28.6,,,,,,,,,,
Dion Lewis,16.900000000000002,17.3,,,122.20000000000002,54.7,197.00000000000003,162.7,68.30000000000001,61.2,,,,,,,
Phillip Lindsay,,,,222.79999999999998,197.70000000000002,66.0,45.400000000000006,12.8,,,,,,,,,
Zach Line,,,1.8,0.0,34.5,1.5,11.600000000000001,22.5,11.6,,,,,,,,
Marshawn Lynch,196.22,234.60000000000002,102.9,146.2,247.60000000000002,273.6,277.29999999999995,306.3,80.7,,166.20000000000002,79.0,9.4,,,,
Marlon Mack,103.30000000000001,178.10000000000002,179.3,8.6,12.900000000000002,38.3,,,,,,,,,,,
Tre Madden,,,,8.5,5.8,,,,,,,,,,,,
Byron Marshall,,10.4,12.8,7.9,,,,,,,,,,,,,
Doug Martin,,,313.6,70.2,80.80000000000001,242.3,87.5,76.0,125.9,,,,,,,,
Jordan Mason,,,31.8,,,,,,,,,,,,,,
Alexander Mattison,70.4,86.9,127.89999999999999,88.4,,,,,,,,,,,,,
Devante Mays,,,3.1,,,,,,,,,,,,,,
Christian McCaffrey,230.60000000000002,389.5,469.20000000000005,90.4,127.50000000000001,358.36,,,,,,,,,,,
LeSean McCoy,158.5,299.2,330.4,205.3,332.6,205.4,180.7,296.29999999999995,265.6,127.2,122.6,28.200000000000003,,,,,
Darren McFadden,131.4,87.2,273.4,125.80000000000001,156.5,102.33999999999999,122.60000000000001,199.70000000000002,13.400000000000002,-0.2,,,,,,,
Anthony McFarland Jr.,22.700000000000003,2.4000000000000004,6.1,,,,,,,,,,,,,,
Elijah McGuire,,,78.2,89.9,,,,,,,,,,,,,
Jerick McKinnon,,94.30000000000001,83.4,146.4,180.1,,,126.2,35.900000000000006,196.3,,,,,,,
J.D. McKissic,,,3.8000000000000003,97.30000000000001,0.8,83.8,193.4,127.9,53.8,,,,,,,,
Sony Michel,,,141.10000000000002,154.6,75.30000000000001,148.3,24.900000000000002,,,,,,,,,,
Lamar Miller,41.5,125.9,229.4,233.89999999999998,193.10000000000002,193.5,174.60000000000002,,2.6,,,,,,,,
Elijah Mitchell,,,165.0,43.60000000000001,,,,,,,,,,,,,
Joe Mixon,145.3,243.4,225.39999999999998,101.60000000000001,296.14,239.5,,,,,,,,,,,
David Montgomery,,174.4,264.8,197.0,181.7,,,,,,,,,,,,
Ty Montgomery,,42.0,142.5,91.6,73.3,32.3,15.8,29.9,10.3,,,,,,,,
Alfred Morris,,,,258.0,186.3,187.9,96.60000000000001,40.4,72.2,70.10000000000001,0.4,40.699999999999996,,,,,
Zack Moss,,,101.6,107.2,66.5,,,,,,,,,,,,
Raheem Mostert,,,0.0,0.6000000000000001,3.0,40.6,169.2,101.69999999999999,2.0,170.3,,,,,,,
Marcus Murphy,,,,0.0,1.3,6.800000000000001,38.6,,,,,,,,,,
Latavius Murray,,,,85.7,206.8,210.20000000000002,157.5,129.9,157.2,136.20000000000002,103.6,152.2,,,,,
DeMarco Murray,,,146.0,150.4,260.1,361.1,188.4,297.8,173.5,,,,,,,,
Roosevelt Nix,,,3.6,2.5,14.6,8.200000000000001,2.4,,,,,,,,,,
Kene Nwangwu,,,11.0,5.5,,,,,,,,,,,,,
Dare Ogunbowale,,,0.0,0.0,77.3,29.9,50.1,48.7,,,,,,,,,
Branden Oliver,,,145.3,35.0,,16.9,,,,,,,,,,,
Devine Ozigbo,,,8.0,13.299999999999999,1.4000000000000001,1.7000000000000002,,,,,,,,,,,
Isiah Pacheco,,,139.0,,,,,,,,,,,,,,
Cordarrelle Patterson,,149.7,95.10000000000001,4.5,113.60000000000001,86.0,92.5,29.6,63.400000000000006,234.60000000000002,150.7,,,,,,
Jaret Patterson,,55.900000000000006,7.800000000000001,,,,,,,,,,,,,,
Rashaad Penny,,70.4,77.3,3.4000000000000004,121.7,52.2,,,,,,,,,,,
Elijhaa Penny,,,,32.2,15.5,6.800000000000001,5.5,33.9,,,,,,,,,
Samaje Perine,,112.50000000000001,6.7,1.6,65.7,83.2,142.10000000000002,,,,,,,,,,
Paul Perkins,,76.8,21.6,,4.800000000000001,,,,,,,,,,,,
Senorise Perry,,,0.9,,,4.3,0.0,1.4000000000000001,0.9,,,,,,,,
Adrian Peterson,,257.9,269.5,332.9,277.9,206.9,349.40000000000003,238.70000000000002,11.3,266.7,11.0,82.9,193.0,151.0,124.5,26.6,
Dameon Pierce,,170.4,,,,,,,,,,,,,,,
Tony Pollard,,89.2,120.8,156.60000000000002,248.79999999999998,,,,,,,,,,,,
Bilal Powell,,,3.8000000000000003,98.7,140.10000000000002,40.300000000000004,135.10000000000002,199.0,147.2,62.300000000000004,33.2,,,,,,
C.J. Prosise,,61.0,17.0,4.9,30.8,14.7,,,,,,,,,,,
Bobby Rainey,,,,,,112.19999999999999,117.1,6.3999999999999995,41.599999999999994,7.0,,,,,,,
Thomas Rawls,,129.6,75.5,34.1,0.0,,,,,,,,,,,,
Craig Reynolds,,,0.0,1.7000000000000002,35.2,30.800000000000004,,,,,,,,,,,
Jalen Richard,,,115.5,92.1,160.6,82.80000000000001,51.099999999999994,23.2,,,,,,,,,
Theo Riddick,,15.1,94.69999999999999,181.0,161.8,156.0,116.5,,10.700000000000001,,,,,,,,
Stevan Ridley,,54.4,209.4,135.5,52.0,12.8,0.7000000000000001,16.8,18.8,,,,,,,,
Aaron Ripkowski,,,2.8,46.6,12.200000000000001,,,,,,,,,,,,
Ronnie Rivers,,,10.0,,,,,,,,,,,,,,
James Robinson,,250.4,177.9,88.6,,,,,,,,,,,,,
Brian Robinson Jr.,,,112.7,,,,,,,,,,,,,,
Jacquizz Rodgers,72.3,141.4,143.3,80.0,6.1000000000000005,90.8,46.8,85.0,,,,,,,,,
Larry Rountree,,15.600000000000001,5.300000000000001,,,,,,,,,,,,,,
Miles Sanders,,218.70000000000002,170.4,117.2,220.70000000000002,,,,,,,,,,,,
Boston Scott,,,0.0,98.9,95.6,100.60000000000001,46.2,,,,,,,,,,
Trey Sermon,,28.299999999999997,1.9000000000000001,,,,,,,,,,,,,,
Anthony Sherman,,,15.5,8.9,39.8,23.900000000000002,7.4,5.1,20.7,23.8,5.1000000000000005,8.3,,,,,
Charles Sims,,,,62.5,184.0,69.9,75.4,,,,,,,,,,
Devin Singletary,,149.9,145.60000000000002,197.8,183.9,,,,,,,,,,,,
Wendell Smallwood,,48.7,46.7,117.4,23.5,0.0,8.7,,,,,,,,,,
Rod Smith,,,2.1,1.4,92.4,33.7,0.0,,,,,,,,,,
De'Veon Smith,,,5.7,,,,,,,,,,,,,,
Benny Snell Jr.,59.900000000000006,76.9,13.100000000000001,18.7,,,,,,,,,,,,,
Isaiah Spiller,8.4,,,,,,,,,,,,,,,,
C.J. Spiller,,,74.0,158.0,261.3,156.8,67.5,81.10000000000001,18.8,0.0,,,,,,,
Darren Sproles,,9.0,,41.5,132.2,171.0,149.7,271.3,214.1,177.4,147.60000000000002,149.5,162.5,20.400000000000002,61.0,15.0,
Rhamondre Stevenson,,,116.89999999999999,251.1,,,,,,,,,,,,,
Jonathan Stewart,156.3,211.20000000000002,113.3,194.40000000000003,78.30000000000001,29.4,148.0,166.8,150.4,123.2,1.7000000000000002,,,,,,
Pierre Strong,,,,27.2,,,,,,,,,,,,,
D'Andre Swift,193.8,210.9,189.10000000000002,,,,,,,,,,,,,,
Jonathan Taylor,254.8,377.1,152.4,,,,,,,,,,,,,,
J.J. Taylor,,12.4,20.5,2.7,,,,,,,,,,,,,
Patrick Taylor,,,17.2,5.800000000000001,,,,,,,,,,,,,
De'Anthony Thomas,55.900000000000006,46.4,13.4,40.7,12.5,2.1,,,,,,,,,,,
Chris Thompson,,,0.0,15.899999999999999,92.6,149.5,155.4,91.6,93.60000000000001,42.6,,,,,,,
Mike Tolbert,,,39.8,75.0,186.1,206.3,114.1,123.5,29.1,83.0,34.599999999999994,52.5,,,,,
Fitzgerald Toussaint,,,,6.9,4.2,12.100000000000001,5.4,,,,,,,,,,
Robert Turbin,,,72.5,40.400000000000006,77.6,35.2,108.30000000000001,25.900000000000002,2.3,0.0,,,,,,,
Ke'Shawn Vaughn,,,25.299999999999997,36.6,10.200000000000001,,,,,,,,,,,,
Shane Vereen,,11.7,72.0,134.5,165.8,158.4,42.2,83.7,,,,,,,,,
Kenneth Walker III,,202.5,,,,,,,,,,,,,,,
Terron Ward,,,31.8,17.200000000000003,17.3,,,,,,,,,,,,
Jaylen Warren,,,,93.30000000000001,,,,,,,,,,,,,
Dwayne Washington,,48.7,7.800000000000001,15.4,7.6,1.5,4.800000000000001,5.5,,,,,,,,,
DeAndre Washington,,,87.2,87.0,13.4,121.9,17.1,,,,,,,,,,
Terrell Watson,,,10.3,0.8,,,,,,,,,,,,,
Derek Watt,,,,12.700000000000001,7.9,2.3,13.2,0.0,4.6,20.2,,,,,,,
Charcandrick West,,,0.0,134.8,94.1,73.2,11.600000000000001,,,,,,,,,,
Terrance West,,,114.69999999999999,29.200000000000003,171.0,30.1,,,,,,,,,,,
Rachaad White,,,145.1,,,,,,,,,,,,,,
Zamir White,,,7.0,,,,,,,,,,,,,,
James White,,11.100000000000001,122.6,161.7,134.0,276.6,200.2,116.6,31.2,,,,,,,,
Fozzy Whittaker,,,,56.4,37.5,35.2,74.1,17.5,,,,,,,,,
Jordan Wilkins,,,,64.1,54.0,59.3,0.0,14.700000000000001,,,,,,,,,
Javonte Williams,206.9,44.0,,,,,,,,,,,,,,,
Avery Williams,,,0.0,36.0,,,,,,,,,,,,,
Jamaal Williams,,142.8,112.4,146.3,123.1,119.8,227.90000000000003,,,,,,,,,,
Kyren Williams,,30.5,,,,,,,,,,,,,,,
Jonathan Williams,,16.4,,1.1,40.4,6.6,20.700000000000003,26.200000000000003,,,,,,,,,
Darrel Williams,,,16.1,69.8,52.5,196.0,21.1,,,,,,,,,,
Trayveon Williams,,0.0,23.700000000000003,6.5,8.0,,,,,,,,,,,,
Ty'Son Williams,,,,,41.9,1.5,,,,,,,,,,,
Damien Williams,,57.900000000000006,47.1,95.4,59.6,100.6,143.10000000000002,,60.7,0.2,,,,,,,
Kerwynn Williams,,0.0,27.700000000000003,23.800000000000004,29.300000000000004,67.9,,,,,,,,,,,
Andre Williams,,145.10000000000002,33.400000000000006,8.700000000000001,2.5,,,,,,,,,,,,
Jeff Wilson,,,48.400000000000006,46.9,146.3,51.50000000000001,162.5,,,,,,,,,,
Danny Woodhead,,,,23.1,162.60000000000002,74.80000000000001,156.7,227.4,12.200000000000001,243.1,27.1,58.6,,,,,
T.J. Yeldon,,155.9,139.7,89.7,175.10000000000002,31.7,16.2,,,,,,,,,,
Zach Zenner,,,,9.1,95.0,8.6,57.1,3.7,,,,,,,,,
