,Player Name,Year,Total Carries,*Fantasy Points*
0,Ameer Abdullah,2016,143.0,26.8
1,Ameer Abdullah,2017,161.0,126.4
2,Ameer Abdullah,2018,326.0,5.9
3,Ameer Abdullah,2019,327.0,41.3
4,Ameer Abdullah,2020,350.0,30.0
5,Ameer Abdullah,2021,358.0,89.5
6,Ameer Abdullah,2022,409.0,54.1
7,Salvon Ahmed,2021,75.0,38.6
8,Salvon Ahmed,2022,129.0,14.2
9,Jay Ajayi,2016,49.0,217.3
10,Jay Ajayi,2017,309.0,139.10000000000002
11,Jay Ajayi,2018,517.0,43.400000000000006
12,Jay Ajayi,2019,562.0,3.0
13,Cam Akers,2021,145.0,4.3
14,Cam Akers,2022,150.0,145.3
15,Javorius Allen,2016,137.0,7.9
16,Javorius Allen,2017,146.0,166.1
17,Javorius Allen,2018,299.0,95.6
18,Javorius Allen,2019,340.0,11.5
19,C.J. Anderson,2014,7.0,211.3
20,C.J. Anderson,2015,186.0,145.3
21,C.J. Anderson,2016,338.0,102.5
22,C.J. Anderson,2017,448.0,175.10000000000002
23,C.J. Anderson,2018,693.0,67.4
24,C.J. Anderson,2019,760.0,4.3
25,Cameron Artis-Payne,2016,45.0,28.5
26,Cameron Artis-Payne,2017,81.0,16.7
27,Cameron Artis-Payne,2018,99.0,17.4
28,Peyton Barber,2017,55.0,87.7
29,Peyton Barber,2018,163.0,152.3
30,Peyton Barber,2019,397.0,116.5
31,Peyton Barber,2020,551.0,55.0
32,Peyton Barber,2021,645.0,49.900000000000006
33,Saquon Barkley,2019,261.0,244.1
34,Saquon Barkley,2020,478.0,15.4
35,Saquon Barkley,2021,497.0,150.60000000000002
36,Saquon Barkley,2022,659.0,282.0
37,Kenjon Barner,2015,6.0,23.6
38,Kenjon Barner,2016,34.0,34.099999999999994
39,Kenjon Barner,2017,61.0,22.3
40,Kenjon Barner,2018,77.0,8.4
41,Kenjon Barner,2019,96.0,11.12
42,Kenjon Barner,2020,100.0,0.0
43,Kenjon Barner,2021,100.0,0.0
44,Le'Veon Bell,2014,244.0,370.5
45,Le'Veon Bell,2015,534.0,111.2
46,Le'Veon Bell,2016,647.0,317.4
47,Le'Veon Bell,2017,908.0,345.6
48,Le'Veon Bell,2019,1229.0,215.0
49,Le'Veon Bell,2020,1474.0,74.60000000000001
50,Le'Veon Bell,2021,1556.0,36.1
51,Giovani Bernard,2014,170.0,187.9
52,Giovani Bernard,2015,338.0,181.2
53,Giovani Bernard,2016,492.0,124.3
54,Giovani Bernard,2017,583.0,151.70000000000002
55,Giovani Bernard,2018,688.0,95.9
56,Giovani Bernard,2019,744.0,70.4
57,Giovani Bernard,2020,797.0,160.1
58,Giovani Bernard,2021,921.0,59.1
59,Giovani Bernard,2022,929.0,4.7
60,Kapri Bibbs,2016,0.0,28.4
61,Kapri Bibbs,2017,29.0,40.7
62,Kapri Bibbs,2018,50.0,61.8
63,LeGarrette Blount,2011,201.0,137.9
64,LeGarrette Blount,2012,385.0,28.3
65,LeGarrette Blount,2013,426.0,125.0
66,LeGarrette Blount,2014,579.0,100.1
67,LeGarrette Blount,2015,704.0,122.6
68,LeGarrette Blount,2016,869.0,234.90000000000003
69,LeGarrette Blount,2017,1168.0,107.6
70,LeGarrette Blount,2018,1341.0,88.50000000000001
71,Alfred Blue,2015,169.0,113.7
72,Alfred Blue,2016,352.0,64.0
73,Alfred Blue,2017,452.0,44.6
74,Alfred Blue,2018,523.0,97.3
75,Brandon Bolden,2013,56.0,81.30000000000001
76,Brandon Bolden,2014,111.0,17.7
77,Brandon Bolden,2015,139.0,69.7
78,Brandon Bolden,2016,202.0,3.9
79,Brandon Bolden,2017,203.0,8.4
80,Brandon Bolden,2018,216.0,31.4
81,Brandon Bolden,2019,224.0,50.900000000000006
82,Brandon Bolden,2021,239.0,122.1
83,Brandon Bolden,2022,283.0,27.3
84,Reggie Bonnafon,2020,16.0,16.7
85,Reggie Bonnafon,2021,28.0,3.6
86,Reggie Bonnafon,2022,29.0,0.8
87,Devontae Booker,2017,174.0,93.4
88,Devontae Booker,2018,253.0,89.8
89,Devontae Booker,2019,287.0,12.6
90,Devontae Booker,2020,289.0,85.7
91,Devontae Booker,2021,382.0,144.10000000000002
92,Mike Boone,2019,11.0,50.0
93,Mike Boone,2020,60.0,14.9
94,Mike Boone,2021,71.0,7.7
95,Mike Boone,2022,75.0,28.800000000000004
96,Matt Breida,2018,105.0,164.5
97,Matt Breida,2019,258.0,105.3
98,Matt Breida,2020,381.0,44.0
99,Matt Breida,2021,440.0,44.7
100,Matt Breida,2022,466.0,59.8
101,Gary Brightwell,2022,1.0,29.0
102,Malcolm Brown,2016,4.0,11.5
103,Malcolm Brown,2017,22.0,44.900000000000006
104,Malcolm Brown,2018,85.0,37.400000000000006
105,Malcolm Brown,2019,128.0,59.1
106,Malcolm Brown,2020,197.0,111.1
107,Malcolm Brown,2021,298.0,22.5
108,Malcolm Brown,2022,331.0,22.8
109,Spencer Brown,2022,0.0,7.3
110,Rex Burkhead,2014,0.0,20.6
111,Rex Burkhead,2015,9.0,25.8
112,Rex Burkhead,2016,13.0,77.9
113,Rex Burkhead,2017,87.0,129.8
114,Rex Burkhead,2018,151.0,51.7
115,Rex Burkhead,2019,208.0,103.1
116,Rex Burkhead,2020,273.0,107.6
117,Rex Burkhead,2021,340.0,104.3
118,Rex Burkhead,2022,462.0,71.4
119,Michael Burton,2016,4.0,0.0
120,Michael Burton,2017,4.0,3.7
121,Michael Burton,2018,8.0,1.6
122,Michael Burton,2019,8.0,0.0
123,Michael Burton,2020,8.0,8.600000000000001
124,Michael Burton,2021,15.0,14.7
125,Michael Burton,2022,23.0,3.8
126,Travaris Cadet,2013,1.0,8.5
127,Travaris Cadet,2014,1.0,76.8
128,Travaris Cadet,2015,11.0,47.2
129,Travaris Cadet,2016,22.0,94.0
130,Travaris Cadet,2017,26.0,37.5
131,Travaris Cadet,2018,49.0,3.2
132,Chris Carson,2018,49.0,205.40000000000003
133,Chris Carson,2019,296.0,240.6
134,Chris Carson,2020,574.0,187.8
135,Chris Carson,2021,715.0,50.1
136,Michael Carter,2022,147.0,128.0
137,Jamaal Charles,2009,67.0,229.7
138,Jamaal Charles,2010,257.0,286.5
139,Jamaal Charles,2011,487.0,20.200000000000003
140,Jamaal Charles,2012,499.0,245.5
141,Jamaal Charles,2013,784.0,382.0
142,Jamaal Charles,2014,1043.0,256.4
143,Jamaal Charles,2015,1249.0,105.1
144,Jamaal Charles,2016,1320.0,13.4
145,Jamaal Charles,2017,1332.0,71.5
146,Jamaal Charles,2018,1401.0,3.4000000000000004
147,Nick Chubb,2019,192.0,261.2
148,Nick Chubb,2020,490.0,209.7
149,Nick Chubb,2021,680.0,217.3
150,Nick Chubb,2022,908.0,281.4
151,Corey Clement,2018,74.0,79.10000000000001
152,Corey Clement,2019,142.0,0.0
153,Corey Clement,2020,142.0,21.0
154,Corey Clement,2021,163.0,28.9
155,Corey Clement,2022,196.0,21.9
156,Tarik Cohen,2018,87.0,241.94
157,Tarik Cohen,2019,186.0,163.89999999999998
158,Tarik Cohen,2020,250.0,17.5
159,Tevin Coleman,2016,87.0,191.1
160,Tevin Coleman,2017,205.0,167.70000000000002
161,Tevin Coleman,2018,361.0,193.6
162,Tevin Coleman,2019,528.0,135.4
163,Tevin Coleman,2020,665.0,12.7
164,Tevin Coleman,2021,693.0,51.5
165,Tevin Coleman,2022,777.0,22.0
166,Alex Collins,2017,31.0,175.0
167,Alex Collins,2018,243.0,114.6
168,Alex Collins,2020,357.0,21.1
169,Alex Collins,2021,375.0,70.80000000000001
170,James Conner,2018,32.0,280.0
171,James Conner,2019,247.0,147.5
172,James Conner,2020,363.0,164.60000000000002
173,James Conner,2021,532.0,257.7
174,James Conner,2022,734.0,202.2
175,Dalvin Cook,2018,74.0,156.0
176,Dalvin Cook,2019,207.0,296.4
177,Dalvin Cook,2020,457.0,337.80000000000007
178,Dalvin Cook,2021,769.0,208.3
179,Dalvin Cook,2022,1018.0,245.8
180,Isaiah Crowell,2015,148.0,137.8
181,Isaiah Crowell,2016,333.0,209.1
182,Isaiah Crowell,2017,531.0,143.5
183,Isaiah Crowell,2018,737.0,140.7
184,Benny Cunningham,2014,47.0,128.8
185,Benny Cunningham,2015,113.0,65.0
186,Benny Cunningham,2016,150.0,35.2
187,Benny Cunningham,2017,171.0,58.9
188,Benny Cunningham,2018,180.0,3.9
189,DeeJay Dallas,2021,34.0,60.1
190,DeeJay Dallas,2022,67.0,46.2
191,Orleans Darkwa,2015,9.0,27.4
192,Orleans Darkwa,2016,45.0,26.3
193,Orleans Darkwa,2017,75.0,135.70000000000002
194,Mike Davis,2016,35.0,16.5
195,Mike Davis,2017,54.0,52.1
196,Mike Davis,2018,122.0,136.8
197,Mike Davis,2019,234.0,11.9
198,Mike Davis,2020,247.0,208.5
199,Mike Davis,2021,412.0,144.20000000000002
200,Mike Davis,2022,550.0,4.2
201,Justin Davis,2018,1.0,1.9
202,AJ Dillon,2021,46.0,187.6
203,AJ Dillon,2022,233.0,167.6
204,J.K. Dobbins,2022,134.0,81.2
205,Kenyan Drake,2017,33.0,144.3
206,Kenyan Drake,2018,166.0,208.2
207,Kenyan Drake,2019,286.0,214.2
208,Kenyan Drake,2020,456.0,194.2
209,Kenyan Drake,2021,695.0,102.5
210,Kenyan Drake,2022,758.0,104.1
211,Lance Dunbar,2013,21.0,27.9
212,Lance Dunbar,2014,51.0,49.6
213,Lance Dunbar,2015,80.0,49.2
214,Lance Dunbar,2016,85.0,37.3
215,Lance Dunbar,2017,94.0,12.2
216,Chase Edmonds,2019,60.0,82.8
217,Chase Edmonds,2020,120.0,168.0
218,Chase Edmonds,2021,217.0,145.3
219,Chase Edmonds,2022,333.0,74.2
220,Trey Edmunds,2018,9.0,0.0
221,Trey Edmunds,2019,9.0,20.0
222,Trey Edmunds,2020,31.0,0.0
223,Trey Edmunds,2021,31.0,0.0
224,Gus Edwards,2019,137.0,94.6
225,Gus Edwards,2020,270.0,130.2
226,Gus Edwards,2022,414.0,61.3
227,Clyde Edwards-Helaire,2021,181.0,119.6
228,Clyde Edwards-Helaire,2022,300.0,98.3
229,Austin Ekeler,2018,47.0,170.8
230,Austin Ekeler,2019,153.0,313.0
231,Austin Ekeler,2020,285.0,165.3
232,Austin Ekeler,2021,401.0,345.8
233,Austin Ekeler,2022,607.0,378.7
234,Andre Ellington,2014,118.0,181.5
235,Andre Ellington,2015,319.0,76.7
236,Andre Ellington,2016,364.0,30.1
237,Andre Ellington,2017,398.0,87.4
238,Ezekiel Elliott,2017,322.0,205.2
239,Ezekiel Elliott,2018,564.0,331.1
240,Ezekiel Elliott,2019,868.0,315.70000000000005
241,Ezekiel Elliott,2020,1169.0,231.7
242,Ezekiel Elliott,2021,1413.0,248.06
243,Ezekiel Elliott,2022,1650.0,185.8
244,Tyler Ervin,2017,1.0,13.0
245,Tyler Ervin,2018,5.0,6.5
246,Tyler Ervin,2019,5.0,4.1
247,Tyler Ervin,2020,6.0,26.1
248,Chris Evans,2022,17.0,12.8
249,Darrynton Evans,2021,14.0,3.8
250,Darrynton Evans,2022,16.0,10.7
251,Demetric Felton,2022,7.0,2.4
252,Josh Ferguson,2017,15.0,5.1
253,Josh Ferguson,2019,16.0,0.9
254,David Fluellen,2018,4.0,1.6
255,David Fluellen,2019,8.0,0.0
256,D'Onta Foreman,2018,78.0,10.7
257,D'Onta Foreman,2020,85.0,17.0
258,D'Onta Foreman,2021,107.0,95.9
259,D'Onta Foreman,2022,240.0,129.0
260,Matt Forte,2009,316.0,221.0
261,Matt Forte,2010,574.0,266.6
262,Matt Forte,2011,811.0,224.7
263,Matt Forte,2012,1014.0,223.4
264,Matt Forte,2013,1262.0,339.3
265,Matt Forte,2014,1551.0,346.6
266,Matt Forte,2015,1817.0,214.7
267,Matt Forte,2016,2035.0,185.6
268,Matt Forte,2017,2253.0,122.4
269,Leonard Fournette,2018,268.0,120.4
270,Leonard Fournette,2019,401.0,261.4
271,Leonard Fournette,2020,666.0,132.0
272,Leonard Fournette,2021,763.0,255.6
273,Leonard Fournette,2022,943.0,226.1
274,Jalston Fowler,2016,7.0,2.7
275,Jalston Fowler,2017,8.0,6.4
276,Royce Freeman,2019,130.0,142.2
277,Royce Freeman,2020,262.0,37.1
278,Royce Freeman,2021,297.0,34.6
279,Royce Freeman,2022,353.0,21.0
280,Devonta Freeman,2015,65.0,320.40000000000003
281,Devonta Freeman,2016,330.0,286.1
282,Devonta Freeman,2017,557.0,202.2
283,Devonta Freeman,2018,753.0,14.1
284,Devonta Freeman,2019,767.0,201.6
285,Devonta Freeman,2020,951.0,36.0
286,Devonta Freeman,2021,1005.0,146.6
287,Kenneth Gainwell,2022,68.0,87.9
288,Wayne Gallman,2018,111.0,46.5
289,Wayne Gallman,2019,162.0,50.2
290,Wayne Gallman,2020,191.0,136.6
291,Wayne Gallman,2021,338.0,13.5
292,Myles Gaskin,2020,36.0,168.20000000000002
293,Myles Gaskin,2021,178.0,175.60000000000002
294,Myles Gaskin,2022,351.0,9.4
295,Antonio Gibson,2021,170.0,235.1
296,Antonio Gibson,2022,428.0,165.9
297,Mike Gillislee,2015,6.0,53.6
298,Mike Gillislee,2016,53.0,125.7
299,Mike Gillislee,2017,154.0,70.80000000000001
300,Mike Gillislee,2018,258.0,6.199999999999999
301,Melvin Gordon,2016,184.0,254.6
302,Melvin Gordon,2017,438.0,288.1
303,Melvin Gordon,2018,722.0,271.5
304,Melvin Gordon,2019,897.0,186.8
305,Melvin Gordon,2020,1059.0,206.40000000000003
306,Melvin Gordon,2021,1274.0,201.1
307,Melvin Gordon,2022,1477.0,91.1
308,Frank Gore,2006,127.0,333.0
309,Frank Gore,2007,439.0,242.8
310,Frank Gore,2008,699.0,231.90000000000003
311,Frank Gore,2009,939.0,282.6
312,Frank Gore,2010,1168.0,206.5
313,Frank Gore,2011,1371.0,197.50000000000003
314,Frank Gore,2012,1653.0,226.8
315,Frank Gore,2013,1911.0,196.9
316,Frank Gore,2014,2187.0,162.70000000000002
317,Frank Gore,2015,2442.0,199.4
318,Frank Gore,2016,2702.0,216.2
319,Frank Gore,2017,2965.0,173.60000000000002
320,Frank Gore,2018,3226.0,102.6
321,Frank Gore,2019,3382.0,94.9
322,Frank Gore,2020,3548.0,102.2
323,Corey Grant,2016,6.0,35.900000000000006
324,Corey Grant,2017,38.0,43.9
325,Corey Grant,2018,68.0,19.7
326,Todd Gurley,2016,229.0,200.2
327,Todd Gurley,2017,507.0,387.3
328,Todd Gurley,2018,786.0,368.1
329,Todd Gurley,2019,1042.0,221.4
330,Todd Gurley,2020,1265.0,163.2
331,C.J. Ham,2018,7.0,20.3
332,C.J. Ham,2019,13.0,39.6
333,C.J. Ham,2020,20.0,25.500000000000004
334,C.J. Ham,2021,25.0,32.9
335,C.J. Ham,2022,32.0,31.3
336,Najee Harris,2022,307.0,227.46
337,Damien Harris,2020,4.0,91.3
338,Damien Harris,2021,141.0,214.1
339,Damien Harris,2022,343.0,90.9
340,Jamycal Hasty,2021,39.0,51.5
341,Jamycal Hasty,2022,55.0,70.0
342,Darrell Henderson,2020,39.0,130.3
343,Darrell Henderson,2021,177.0,163.4
344,Darrell Henderson,2022,326.0,73.5
345,De'Angelo Henderson,2018,7.0,1.9
346,Derrick Henry,2017,110.0,135.0
347,Derrick Henry,2018,286.0,203.36
348,Derrick Henry,2019,501.0,300.6
349,Derrick Henry,2020,804.0,335.1
350,Derrick Henry,2021,1182.0,193.3
351,Derrick Henry,2022,1401.0,310.76
352,Khalil Herbert,2022,103.0,117.8
353,Ryan Hewitt,2015,1.0,17.9
354,Ryan Hewitt,2016,1.0,3.3
355,Ryan Hewitt,2017,1.0,4.2
356,Ryan Hewitt,2018,1.0,7.1
357,Justice Hill,2020,58.0,13.0
358,Justice Hill,2022,70.0,44.0
359,Kylin Hill,2022,10.0,0.7000000000000001
360,Jeremy Hill,2015,222.0,174.3
361,Jeremy Hill,2016,445.0,176.3
362,Jeremy Hill,2017,667.0,17.200000000000003
363,Jeremy Hill,2018,704.0,4.1
364,Brian Hill,2018,11.0,17.6
365,Brian Hill,2019,31.0,67.2
366,Brian Hill,2020,109.0,97.4
367,Brian Hill,2021,209.0,0.0
368,Bronson Hill,2017,2.0,-0.2
369,Dontrell Hilliard,2019,0.0,38.1
370,Dontrell Hilliard,2020,13.0,6.000000000000001
371,Dontrell Hilliard,2021,22.0,74.7
372,Dontrell Hilliard,2022,78.0,77.2
373,Nyheim Hines,2019,85.0,107.9
374,Nyheim Hines,2020,137.0,191.2
375,Nyheim Hines,2021,226.0,116.6
376,Nyheim Hines,2022,282.0,69.4
377,Travis Homer,2020,18.0,32.8
378,Travis Homer,2021,43.0,55.8
379,Travis Homer,2022,64.0,45.1
380,Jordan Howard,2017,252.0,201.7
381,Jordan Howard,2018,528.0,182.0
382,Jordan Howard,2019,778.0,111.4
383,Jordan Howard,2020,897.0,30.7
384,Jordan Howard,2021,932.0,62.5
385,Jordan Howard,2022,1018.0,0.1
386,Chuba Hubbard,2022,172.0,89.7
387,Kareem Hunt,2018,272.0,230.2
388,Kareem Hunt,2019,453.0,101.4
389,Kareem Hunt,2020,496.0,218.50000000000003
390,Kareem Hunt,2021,694.0,108.0
391,Kareem Hunt,2022,772.0,126.8
392,Akeem Hunt,2016,17.0,16.8
393,Akeem Hunt,2017,37.0,9.4
394,Carlos Hyde,2015,83.0,81.3
395,Carlos Hyde,2016,198.0,196.1
396,Carlos Hyde,2017,415.0,235.8
397,Carlos Hyde,2018,655.0,100.4
398,Carlos Hyde,2019,827.0,157.2
399,Carlos Hyde,2020,1072.0,84.9
400,Carlos Hyde,2021,1153.0,49.8
401,Godwin Igwebuike,2021,0.0,30.8
402,Godwin Igwebuike,2022,18.0,1.7000000000000002
403,Mark Ingram,2012,122.0,99.1
404,Mark Ingram,2013,278.0,58.400000000000006
405,Mark Ingram,2014,356.0,193.9
406,Mark Ingram,2015,582.0,203.4
407,Mark Ingram,2016,748.0,242.2
408,Mark Ingram,2017,953.0,284.0
409,Mark Ingram,2018,1183.0,144.5
410,Mark Ingram,2019,1321.0,242.5
411,Mark Ingram,2020,1523.0,52.900000000000006
412,Mark Ingram,2021,1595.0,110.6
413,Mark Ingram,2022,1755.0,52.1
414,Chris Ivory,2011,137.0,43.4
415,Chris Ivory,2012,216.0,37.2
416,Chris Ivory,2013,256.0,104.3
417,Chris Ivory,2014,438.0,154.4
418,Chris Ivory,2015,636.0,206.7
419,Chris Ivory,2016,883.0,100.5
420,Chris Ivory,2017,1000.0,88.7
421,Chris Ivory,2018,1112.0,78.0
422,Deon Jackson,2022,13.0,86.5
423,Justin Jackson,2019,50.0,31.2
424,Justin Jackson,2020,79.0,63.3
425,Justin Jackson,2021,138.0,88.19999999999999
426,Justin Jackson,2022,206.0,51.1
427,Josh Jacobs,2020,242.0,235.3
428,Josh Jacobs,2021,515.0,230.0
429,Josh Jacobs,2022,732.0,330.3
430,Andy Janovich,2017,4.0,14.7
431,Andy Janovich,2018,10.0,25.700000000000003
432,Andy Janovich,2019,12.0,15.3
433,Andy Janovich,2020,13.0,3.7
434,Andy Janovich,2021,15.0,9.9
435,Ty Johnson,2020,63.0,63.3
436,Ty Johnson,2021,117.0,119.0
437,Ty Johnson,2022,178.0,42.8
438,David Johnson,2016,125.0,411.8
439,David Johnson,2017,418.0,15.0
440,David Johnson,2018,429.0,248.6
441,David Johnson,2019,687.0,143.5
442,David Johnson,2020,781.0,181.5
443,David Johnson,2021,928.0,83.3
444,David Johnson,2022,995.0,11.1
445,D'Ernest Johnson,2020,4.0,21.0
446,D'Ernest Johnson,2021,37.0,104.1
447,D'Ernest Johnson,2022,137.0,5.4
448,Duke Johnson,2016,104.0,146.20000000000002
449,Duke Johnson,2017,177.0,220.1
450,Duke Johnson,2018,259.0,128.0
451,Duke Johnson,2019,299.0,156.0
452,Duke Johnson,2020,382.0,88.4
453,Duke Johnson,2021,459.0,59.1
454,Duke Johnson,2022,530.0,0.4
455,Chris Johnson,2009,251.0,396.9
456,Chris Johnson,2010,609.0,276.9
457,Chris Johnson,2011,925.0,227.5
458,Chris Johnson,2012,1187.0,219.5
459,Chris Johnson,2013,1463.0,244.2
460,Chris Johnson,2014,1742.0,117.4
461,Chris Johnson,2015,1897.0,111.2
462,Chris Johnson,2016,2093.0,15.5
463,Chris Johnson,2017,2118.0,20.700000000000003
464,Aaron Jones,2018,81.0,173.4
465,Aaron Jones,2019,214.0,318.8
466,Aaron Jones,2020,450.0,258.9
467,Aaron Jones,2021,651.0,231.0
468,Aaron Jones,2022,822.0,252.6
469,Tony Jones,2021,3.0,22.1
470,Tony Jones,2022,57.0,10.4
471,Ronald Jones II,2019,23.0,170.3
472,Ronald Jones II,2020,195.0,190.3
473,Ronald Jones II,2021,387.0,83.20000000000002
474,Ronald Jones II,2022,488.0,16.2
475,Taiwan Jones,2012,16.0,5.2
476,Taiwan Jones,2013,22.0,9.8
477,Taiwan Jones,2014,27.0,0.0
478,Taiwan Jones,2015,27.0,31.0
479,Taiwan Jones,2016,43.0,7.500000000000001
480,Taiwan Jones,2017,44.0,2.1
481,Taiwan Jones,2018,44.0,0.0
482,Taiwan Jones,2019,44.0,5.9
483,Taiwan Jones,2020,53.0,0.0
484,Taiwan Jones,2021,53.0,0.0
485,Taiwan Jones,2022,53.0,0.0
486,Matt Jones,2016,144.0,79.3
487,Matt Jones,2017,243.0,1.4
488,Alvin Kamara,2018,120.0,348.20000000000005
489,Alvin Kamara,2019,314.0,250.52
490,Alvin Kamara,2020,485.0,377.8
491,Alvin Kamara,2021,672.0,234.7
492,Alvin Kamara,2022,912.0,219.7
493,Joshua Kelley,2021,111.0,19.0
