,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
Jerell Adams,,,,34.2,17.200000000000003,,0.0,,,,,,,,,,,,
Jordan Akins,,,,,,39.5,89.80000000000001,83.70000000000002,45.7,116.5,,,,,,,,,
Mo Alie-Cox,,,,,32.3,17.3,82.4,79.6,55.900000000000006,,,,,,,,,,
Dwayne Allen,,115.6,9.0,116.5,33.0,111.6,24.6,5.7,,,,,,,,,,,
Stephen Anderson,,,26.3,65.2,,0.0,18.6,38.5,3.9,,,,,,,,,,
Mark Andrews,,,107.2,209.2,170.10000000000002,297.1,188.5,,,,,,,,,,,,
Dan Arnold,,,33.0,32.7,98.80000000000001,75.80000000000001,22.5,,,,,,,,,,,,
Devin Asiasi,,,11.9,0.0,2.5,,,,,,,,,,,,,,
Antony Auclair,,,,4.5,11.8,2.1,0.0,15.7,,,,,,,,,,,
John Bates,,,,50.900000000000006,30.8,,,,,,,,,,,,,,
Blake Bell,,,,33.6,12.5,4.9,14.7,14.7,22.2,18.700000000000003,10.0,,,,,,,,
Daniel Bellinger,,75.0,,,,,,,,,,,,,,,,,
Martellus Bennett,72.3,30.9,59.0,31.4,147.6,170.9,217.60000000000002,114.9,168.10000000000002,58.6,,,,,,,,,
Kendall Blanton,,,,0.0,,7.7,5.5,,,,,,,,,,,,
Nick Boyle,,33.3,10.4,48.3,44.3,75.1,37.3,1.2,0.0,,,,,,,,,,
Cameron Brate,,,2.7,69.8,171.0,143.1,94.9,91.1,68.2,78.5,37.400000000000006,,,,,,,,
Pharaoh Brown,,,0.0,,4.7,42.3,40.1,23.700000000000003,,,,,,,,,,,
Harrison Bryant,,65.8,62.3,61.7,,,,,,,,,,,,,,,
Trey Burton,,,1.0,8.4,75.7,83.84,147.10000000000002,22.4,83.3,,,,,,,,,,
Emanuel Byrd,,,5.1,,,,,,,,,,,,,,,,
Lawrence Cager,,,5.5,0.0,30.8,,,,,,,,,,,,,,
Grant Calcaterra,,,,13.1,,,,,,,,,,,,,,,
Derek Carrier,,,0.0,19.7,37.1,3.0,15.100000000000001,19.7,32.5,2.4000000000000004,3.3,,,,,,,,
Garrett Celek,,,,9.100000000000001,5.800000000000001,7.300000000000001,55.6,82.0,78.6,26.0,0.0,,,,,,,,
Brent Celek,,39.8,64.8,221.10000000000002,117.1,173.10000000000002,131.4,118.2,72.0,84.80000000000001,29.5,32.0,,,,,,,
Orson Charles,18.1,1.8,,,0.0,7.300000000000001,5.300000000000001,,,,,,,,,,,,
Charles Clay,,57.3,51.2,188.4,136.5,121.80000000000001,136.2,116.80000000000001,39.400000000000006,47.7,,,,,,,,,
Tyler Conklin,,,12.7,13.8,44.400000000000006,138.3,131.5,,,,,,,,,,,,
Tanner Conner,,,,0.0,,,,,,,,,,,,,,,
Jared Cook,,16.4,71.1,142.9,120.30000000000001,148.10000000000002,133.4,87.1,73.7,134.8,193.60000000000002,167.5,129.4,128.4,,,,,
Alan Cross,,,15.8,10.8,2.9,,,,,,,,,,,,,,
Jeff Cumberland,,,1.3,5.5,82.9,89.80000000000001,65.7,12.7,,2.2,,,,,,,,,
Darrell Daniels,,,5.6,0.0,1.4,23.200000000000003,1.0,,,,,,,,,,,,
Tyler Davis,,,0.0,7.5,6.6,,,,,,,,,,,,,,
Vernon Davis,,65.0,126.9,79.9,252.5,189.4,181.7,125.80000000000001,215.0,62.9,77.5,114.30000000000001,125.8,73.7,28.3,,,,
Josiah Deguara,,,2.2,61.5,24.4,,,,,,,,,,,,,,
A.J. Derby,,,,,32.0,57.400000000000006,13.8,,,,,,,,,,,,
Seth Devalve,,,34.7,78.5,18.4,26.0,0.0,,,,,,,,,,,,
Ed Dickson,,,32.2,136.8,43.5,58.3,27.5,41.1,29.4,79.7,45.2,,,,,,,,
Will Dissly,,35.6,73.9,61.1,50.1,86.9,,,,,,,,,,,,,
Jack Doyle,,,6.9,41.8,25.2,147.4,173.0,62.5,111.80000000000001,66.1,77.2,,,,,,,,
Greg Dulcich,,86.1,,,,,,,,,,,,,,,,,
Ross Dwelley,,,3.4000000000000004,36.1,49.5,15.100000000000001,19.5,,,,,,,,,,,,
Eric Ebron,55.8,130.7,144.20000000000002,134.4,224.2,86.5,141.8,32.5,,,,,,,,,,,
Tyler Eifert,,,95.5,6.7,191.5,98.4,8.600000000000001,38.900000000000006,104.6,82.9,,,,,,,,,
Ben Ellefson,,,,2.0,0.0,5.6,,,,,,,,,,,,,
Rhett Ellison,,,,13.5,17.1,45.8,29.4,20.8,59.5,58.2,40.7,,,,,,,,
Evan Engram,,,173.6,124.30000000000001,109.4,143.0,104.50000000000001,174.90000000000003,,,,,,,,,,,
Zach Ertz,,,106.9,146.2,172.3,183.60000000000002,204.4,280.3,215.60000000000002,75.5,180.70000000000002,111.6,,,,,,,
Gerald Everett,,,53.7,84.6,89.80000000000001,94.9,121.80000000000001,137.5,,,,,,,,,,,
Noah Fant,,113.0,147.3,159.0,122.6,,,,,,,,,,,,,,
Luke Farrell,,,,12.600000000000001,8.0,,,,,,,,,,,,,,
Anthony Fasano,,26.6,34.3,121.4,76.9,115.80000000000001,107.1,104.2,61.0,71.6,66.9,28.3,28.700000000000003,,,,,,
Darren Fells,,,,,,,,12.100000000000001,70.1,35.4,52.7,40.7,110.1,76.2,8.3,,,,
Jake Ferguson,,,48.400000000000006,,,,,,,,,,,,,,,,
C.J. Fiedorowicz,,,12.8,39.7,133.9,26.700000000000003,,,,,,,,,,,,,
Anthony Firkser,,,47.5,40.400000000000006,83.7,75.1,19.0,,,,,,,,,,,,
Coby Fleener,,,,66.1,136.8,176.4,121.1,137.29999999999998,63.5,,,,,,,,,,
Miller Forristall,,,0.0,0.0,,,,,,,,,,,,,,,
Jody Fortson,,,,,,21.7,31.8,,,,,,,,,,,,
Feleipe Franks,,,,-1.4,0.0,,,,,,,,,,,,,,
Pat Freiermuth,,,151.7,148.2,,,,,,,,,,,,,,,
Antonio Gates,,,74.9,255.4,259.1,217.4,227.4,178.4,242.7,188.2,183.8,144.8,188.2,223.10000000000002,149.0,149.8,79.6,73.30000000000001,
Zach Gentry,,,1.4,0.0,35.7,32.2,,,,,,,,,,,,,
Mike Gesicki,,,42.2,138.0,159.3,163.0,98.2,,,,,,,,,,,,
Dallas Goedert,,,90.4,148.7,116.4,163.0,143.2,,,,,,,,,,,,
Jimmy Graham,,,,96.89999999999999,296.0,237.2,303.5,233.9,120.5,193.3,169.0,130.6,100.7,143.6,48.7,,,,
Kylen Granson,,,21.6,61.2,,,,,,,,,,,,,,,
Noah Gray,,16.6,70.0,,,,,,,,,,,,,,,,
MarQueis Gray,,,,7.1,22.4,1.2,31.400000000000002,3.4000000000000004,,,,,,,,,,,
Virgil Green,,,5.4,11.3,13.5,19.7,35.3,51.7,39.1,46.0,22.8,14.0,,,,,,,
Jermaine Gresham,,123.1,151.6,167.7,115.80000000000001,138.0,46.3,88.1,77.2,18.4,,,,,,,,,
Ryan Griffin,,,49.400000000000006,25.1,57.1,106.2,34.8,54.5,96.0,17.6,65.1,6.6,,,,,,,
Garrett Griffin,,,1.4,0.0,,0.0,7.9,0.0,,,,,,,,,,,
Xavier Grimble,,,,34.8,14.2,14.6,1.3,,,,,,,,,,,,
Rob Gronkowski,156.6,330.90000000000003,200.0,122.2,266.4,255.60000000000002,97.0,225.4,133.2,,149.3,171.2,,,,,,,
James Hanna,,,16.6,19.3,8.8,16.9,,18.8,,,,,,,,,,,
Demetrius Harris,,,5.0,20.4,35.3,46.400000000000006,46.400000000000006,47.9,11.5,4.0,,,,,,,,,
Peyton Hendershot,,,39.5,,,,,,,,,,,,,,,,
Hunter Henry,,131.8,126.9,0.0,150.2,145.3,164.3,103.9,,,,,,,,,,,
Parker Hesse,,,,,,9.3,17.9,,,,,,,,,,,,
Jeff Heuerman,,,,23.1,35.2,71.1,31.4,,,,,,,,,,,,
Connor Heyward,,,35.8,,,,,,,,,,,,,,,,
Tyler Higbee,,,25.5,60.5,65.2,160.4,126.19999999999999,147.0,152.0,,,,,,,,,,
Cole Hikutini,,,3.5,,,,,,,,,,,,,,,,
Taysom Hill,,,,,,,0.0,35.56,102.2,174.62,129.72,149.79999999999998,,,,,,,
Josh Hill,,,15.600000000000001,61.6,40.0,35.9,33.7,40.5,65.6,18.6,,,,,,,,,
T.J. Hockenson,,80.7,175.3,143.3,213.4,,,,,,,,,,,,,,
Jacob Hollister,,,,8.7,9.2,93.9,63.900000000000006,20.5,0.0,,,,,,,,,,
Gabe Holmes,,,,,,0.0,0.0,,,,,,,,,,,,
Michael Hoomanawanui,,45.6,15.3,15.9,31.6,7.4,36.6,,17.2,,,,,,,,,,
Austin Hooper,,64.1,119.6,161.0,189.7,113.5,90.5,97.4,,,,,,,,,,,
Brycen Hopkins,,,0.0,1.9,17.9,,,,,,,,,,,,,,
Jesper Horsted,,22.700000000000003,,16.1,4.9,,,,,,,,,,,,,,
O.J. Howard,,,105.2,120.5,85.9,37.6,33.5,36.5,,,,,,,,,,,
Tanner Hudson,,,,,4.6,7.1000000000000005,0.0,23.200000000000003,,,,,,,,,,,
Hayden Hurst,,,,,35.3,76.9,149.1,66.1,105.4,,,,,,,,,,
Jesse James,19.6,90.80000000000001,98.2,84.30000000000001,30.200000000000003,38.9,19.2,0.0,,,,,,,,,,,
Juwan Johnson,,,,7.9,52.9,134.8,,,,,,,,,,,,,
Brevin Jordan,55.8,26.8,,,,,,,,,,,,,,,,,
Travis Kelce,,,,0.0,183.2,189.5,221.0,233.5,296.6,256.3,312.76,264.8,316.3,,,,,,
Lance Kendricks,,,62.400000000000006,117.9,81.8,82.9,61.5,111.9,44.3,42.0,8.0,,,,,,,,
Ko Kieft,,,,21.0,,,,,,,,,,,,,,,
George Kittle,,,,106.5,256.70000000000005,222.5,125.10000000000001,200.0,202.5,,,,,,,,,,
Cole Kmet,64.0,121.2,147.3,,,,,,,,,,,,,,,,
Dawson Knox,,,79.70000000000002,70.8,162.1,135.7,,,,,,,,,,,,,
Charlie Kolar,,,8.9,,,,,,,,,,,,,,,,
Ben Koyack,,,41.1,8.8,0.0,1.9,,,,,,,,,,,,,
Tyler Kroft,,,29.9,19.200000000000003,124.4,7.6,19.1,41.9,39.3,9.7,,,,,,,,,
Matt LaCosse,,,5.2,,0.0,55.0,32.1,,0.0,,,,,,,,,,
Marcedes Lewis,,31.6,88.1,101.9,95.80000000000001,188.0,85.0,130.0,84.9,50.6,38.6,42.900000000000006,85.8,6.9,36.6,38.7,44.400000000000006,24.6,
Isaiah Likely,,91.30000000000001,,,,,,,,,,,,,,,,,
Tyler Mabry,,,,,0.0,7.7,,,,,,,,,,,,,
Ryan Malleck,,,,1.3,,,,,,,,,,,,,,,
Chris Manhertz,,,,2.0,3.7,13.2,2.1,11.2,19.1,10.2,,,,,,,,,
Trey McBride,,,61.5,,,,,,,,,,,,,,,,
Vance McDonald,,,19.9,5.0,80.6,87.1,38.8,135.0,83.5,24.9,,,,,,,,,
Tanner McEvoy,,,36.72,14.3,0.0,,,,,,,,,,,,,,
Sean McGrath,,,,,0.0,68.2,,,4.5,8.600000000000001,,,,,,,,,
Sean McKeon,,,0.0,12.7,3.1,,,,,,,,,,,,,,
Tre' McKitty,,10.5,17.2,,,,,,,,,,,,,,,,
Zach Miller,,,,,54.5,48.5,14.2,,,,107.9,119.6,55.6,,,,,,
James Mitchell,,,28.3,,,,,,,,,,,,,,,,
Foster Moreau,,68.4,33.0,85.30000000000001,87.2,,,,,,,,,,,,,,
David Morgan,,,1.4,25.5,8.6,,,,,,,,,,,,,,
Quintin Morris,,,22.4,,,,,,,,,,,,,,,,
Johnny Mundt,,,0.0,1.5,6.6,9.3,1.9,39.0,,,,,,,,,,,
Troy Niklas,,6.800000000000001,19.3,1.0,30.200000000000003,,,,,,,,,,,,,,
David Njoku,94.69999999999999,143.9,15.100000000000001,52.3,107.6,144.0,,,,,,,,,,,,,
Nick O'Leary,,,4.7,20.4,66.2,22.6,29.9,,,,,,,,,,,,
James O'Shaughnessy,,,14.700000000000001,1.9,34.9,45.400000000000006,41.3,54.2,48.400000000000006,,,,,,,,,,
Chigoziem Okonkwo,,,95.2,,,,,,,,,,,,,,,,
Albert Okwuegbunam,,29.1,78.0,25.5,,,,,,,,,,,,,,,
Josh Oliver,,4.5,,15.600000000000001,40.9,,,,,,,,,,,,,,
Greg Olsen,,90.1,141.4,169.2,111.4,129.0,183.3,190.60000000000002,220.8,229.4,205.3,42.1,80.1,123.7,53.900000000000006,,,,
Cade Otton,,,93.1,,,,,,,,,,,,,,,,
Donald Parham,,,43.9,57.0,29.0,,,,,,,,,,,,,,
Colby Parkinson,3.6,8.3,69.2,,,,,,,,,,,,,,,,
Niles Paul,,5.2,29.1,9.100000000000001,95.7,,4.7,22.799999999999997,19.5,,,,,,,,,,
Logan Paulsen,,,9.0,24.8,61.8,72.7,26.8,,4.5,0.0,24.1,,,,,,,,
Kyle Pitts,176.60000000000002,75.6,,,,,,,,,,,,,,,,,
MyCole Pruitt,,,18.9,3.3,0.0,25.200000000000003,21.0,21.9,46.5,55.0,,,,,,,,,
Teagan Quitoriano,,30.3,,,,,,,,,,,,,,,,,
Jordan Reed,,,114.7,96.5,248.2,170.60000000000002,60.1,121.80000000000001,,73.1,,,,,,,,,
Giovanni Ricci,,,,,0.0,18.0,,,,,,,,,,,,,
Michael Roberts,,,8.600000000000001,37.0,,,,,,,,,,,,,,,
Richard Rodgers,,54.5,158.1,69.1,34.0,1.7000000000000002,0.0,70.5,3.1,1.4,,,,,,,,,
Armani Rogers,,,,,14.0,,,,,,,,,,,,,,
Jeremy Ruckert,,1.8,,,,,,,,,,,,,,,,,
Kyle Rudolph,,68.9,156.3,79.3,59.1,128.5,209.0,158.2,151.4,111.7,67.4,57.7,11.8,,,,,,
Drew Sample,,,8.0,80.9,19.1,1.8,,,,,,,,,,,,,
Eric Saubert,,,0.0,9.8,4.1,4.6,18.7,35.8,,,,,,,,,,,
Mason Schreck,,,,,0.0,0.0,0.0,0.0,2.6,,,,,,,,,,
Dalton Schultz,,23.6,1.6,148.5,206.8,144.7,,,,,,,,,,,,,
Austin Seferian-Jenkins,,55.1,78.80000000000001,34.4,103.7,26.0,,,,,,,,,,,,,
Dion Sims,,15.2,64.4,36.7,75.6,39.0,2.9,,,,,,,,,,,,
Stone Smartt,,,,5.7,,,,,,,,,,,,,,,
Jonnu Smith,,45.7,63.8,104.7,140.20000000000002,67.4,52.0,,,,,,,,,,,,
Irv Smith Jr.,79.1,96.5,,55.2,,,,,,,,,,,,,,,
Lee Smith,,,,5.1,17.3,12.8,17.2,25.0,8.9,15.600000000000001,35.3,13.1,19.5,21.5,,,,,
Durham Smythe,,,11.0,13.5,58.8,70.0,40.0,,,,,,,,,,,,
Jeremy Sprinkle,,,9.3,15.100000000000001,56.1,1.6,6.1,,,,,,,,,,,,
Luke Stocker,,,21.200000000000003,38.5,0.0,11.100000000000001,21.1,7.300000000000001,13.0,43.5,13.3,13.3,3.2,,,,,,
Jack Stoll,,,6.2,23.3,,,,,,,,,,,,,,,
Stephen Sullivan,,,,0.0,0.0,6.6000000000000005,,,,,,,,,,,,,
Phillip Supernaw,,,0.0,6.0,6.2,10.2,13.9,,,,,,,,,,,,
Geoff Swaim,,1.0,12.9,4.5,56.2,19.5,23.3,70.0,23.8,,,,,,,,,,
Tommy Sweeney,,,,19.4,,19.4,1.7000000000000002,,,,,,,,,,,,
Randall Telfer,,,,2.4,6.6,,,,,,,,,,,,,,
Logan Thomas,,,9.24,,,19.7,20.3,39.3,176.62,55.6,77.30000000000001,,,,,,,,
Ian Thomas,,81.30000000000001,35.6,40.5,36.8,40.7,,,,,,,,,,,,,
Julius Thomas,,,1.5,0.0,215.8,163.9,121.5,82.1,97.80000000000001,,,,,,,,,,
Noah Togiai,,,0.0,0.0,0.0,,,,,,,,,,,,,,
Levine Toilolo,,28.5,66.8,11.4,51.400000000000006,30.200000000000003,53.3,3.0,9.600000000000001,,,,,,,,,,
Eric Tomlinson,,,,0.0,26.1,15.2,1.1,0.0,1.7000000000000002,28.9,,,,,,,,,
Jake Tonges,,,0.0,,,,,,,,,,,,,,,,
Robert Tonyan,,,,17.7,26.0,176.6,50.400000000000006,112.0,,,,,,,,,,,
Adam Trautman,,,38.1,65.3,44.7,,,,,,,,,,,,,,
Austin Traylor,,,,18.0,,,,,,,,,,,,,,,
Tommy Tremble,51.1,54.400000000000006,,,,,,,,,,,,,,,,,
Cole Turner,,4.300000000000001,,,,,,,,,,,,,,,,,
Will Tye,,,,106.4,93.5,7.800000000000001,,,,,,,,,,,,,
C.J. Uzomah,,1.4,54.400000000000006,25.200000000000003,104.9,63.2,22.700000000000003,128.3,56.2,,,,,,,,,,
Nick Vannett,,,6.2,30.4,73.9,33.6,29.5,28.3,11.5,,,,,,,,,,
Clive Walford,,,,78.9,86.9,17.0,0.0,10.1,,,,,,,,,,,
Delanie Walker,,5.0,44.400000000000006,30.2,47.699999999999996,63.9,57.3,73.4,153.1,176.0,242.4,188.1,178.5,9.2,54.5,,,,
Darren Waller,,,3.8,30.5,,15.6,223.0,280.6,133.5,84.80000000000001,,,,,,,,,
Ben Watson,,,,3.6,97.1,131.3,112.0,54.900000000000006,99.4,162.20000000000002,90.0,117.1,53.6,45.6,192.5,,137.2,87.0,34.3
Trevon Wesco,,,,6.9,1.5,6.5,4.6,,,,,,,,,,,,
Mitchell Wilcox,,,,,4.6,36.9,,,,,,,,,,,,,
Maxx Williams,64.8,0.0,30.200000000000003,37.1,41.2,24.200000000000003,41.3,4.8,,,,,,,,,,,
Luke Willson,,,53.2,76.2,44.3,39.9,54.3,21.700000000000003,15.9,2.2,,,,,,,,,
Jason Witten,75.7,221.0,177.7,145.4,252.5,201.88,209.0,248.2,203.2,231.9,206.10000000000002,164.3,166.3,154.3,149.0,,139.9,31.9,
Charlie Woerner,,,6.6,10.2,0.0,,,,,,,,,,,,,,
Jelani Woods,,,,74.2,,,,,,,,,,,,,,,
Brock Wright,,,35.7,63.6,,,,,,,,,,,,,,,
Shane Zylstra,,,,,6.4,41.0,,,,,,,,,,,,,
